"NUTS_ID","pop_95","pop_21","pop_50","k_95","k_19","CNTR_CODE","ISO","emi_hist","pop_2000","eu_nhbc","eu_nhb","eu_pcc_nhb","eu_epc_s"
"AT11",277529,291011,292229,27.169808612565227,44.1604212859789,"AT","AUT",72199781.87324429,276226,-0.3808538764430374,-0.3660862782791162,-0.3260096130667262,0.018323237349532423
"AT12",1518489,1653691,1717492,160.74355306695156,261.2643733956536,"AT","AUT",431474520.5498301,1535083,-2.197525644465259,-2.1130286823521347,-1.883718782090567,0.08647836797876579
"AT13",1542667,1840226,2174734,17.7395397335764,28.832943184288872,"AT","AUT",456182485.00341254,1548537,-2.477807484947064,-2.381082555122573,-2.118588100219369,0.13672589350430941
"AT21",560708,560482,520755,39.867679487152685,64.798893026903,"AT","AUT",138296797.3027968,560696,-0.7254924050933824,-0.6973979494162035,-0.6211545358291924,0.033917730956240594
"AT22",1186136,1232012,1241974,86.27225631599266,140.22252561780144,"AT","AUT",306496726.7348638,1182930,-1.6231472066121975,-1.5601518809345536,-1.389193641882763,0.07965456299851548
"AT31",1360051,1453948,1564507,89.11652068908327,144.8454478752035,"AT","AUT",375726943.92253685,1370035,-1.9690956432690638,-1.892860695821773,-1.6859724508671197,0.09158111366521526
"AT32",506626,545815,576733,35.3752206370975,57.49707952290162,"AT","AUT",142420943.35929325,512854,-0.7340341562609604,-0.705728339651673,-0.628911329653041,0.031089193671584497
"AT33",649875,739139,815176,61.18301100551356,99.44374581639964,"AT","AUT",186358062.27189285,667459,-0.9913846052743913,-0.9528679981484705,-0.8483406977866619,0.0497425905596621
"AT34",341408,384147,442229,22.526077118733834,36.61273694153622,"AT","AUT",103987166.98212951,348366,-0.5332566498724298,-0.5127181916472312,-0.4569804267694669,0.0219103031473111
"BE10",951580,1201285,1408311,6.292162557667437,11.083660744581557,"BE","BEL",461069670.85662425,959318,-1.7303505231559562,-2.0341961929586447,-1.9423480343895625,0.1266437301035956
"BE21",1628710,1828927,1993930,79.4514187108336,139.953881133203,"BE","BEL",804860937.6131967,1643972,-2.7551324333337868,-3.2219964436439072,-3.080870194660312,0.09817064241052553
"BE22",771613,866970,860427,56.16609623805873,98.93672490892186,"BE","BEL",360041552.2562542,791178,-1.2454634667799562,-1.4574194056008059,-1.3933481858558672,0.04993416251700794
"BE23",1349382,1489084,1583797,84.52034917505019,148.8828153570636,"BE","BEL",677170623.5581754,1361623,-2.2562039974438215,-2.634199499589738,-2.5199369173977875,0.05396706965991338
"BE24",995266,1122600,1213677,60.530315737467056,106.62430893158597,"BE","BEL",560140955.0640004,1014704,-1.7547712518409186,-2.040746764693897,-1.9543004965326565,-0.0069929001343067565
"BE25",1121135,1184418,1173521,70.41032130788963,124.0279644941236,"BE","BEL",518193969.4968006,1128774,-1.7524494038762963,-2.047910545110155,-1.958596908458127,0.05330165944832099
"BE31",336505,397745,426314,22.47346452677691,39.58706633646203,"BE","BEL",187712687.33551827,349884,-0.6038307780469587,-0.7034428377106591,-0.6733315504333852,0.004961910922283402
"BE32",1286649,1341267,1347354,73.88047829212498,130.14065506611718,"BE","BEL",493896372.05311096,1279467,-1.9021295022089688,-2.2392381396672736,-2.137335066280102,0.15815591469609075
"BE33",1015007,1103490,1124326,60.39963155057339,106.39410839577084,"BE","BEL",422995915.9809913,1019442,-1.572265364096399,-1.84738221046953,-1.7642183603902633,0.10914876637831772
"BE34",240281,283257,293194,28.725578704589843,50.600181755551866,"BE","BEL",111754045.97260858,246820,-0.40125439850823447,-0.4705561833456516,-0.4496072544798857,0.02229291176702551
"BE35",434446,492074,502136,40.80051653230159,71.8702162099518,"BE","BEL",196929429.81271908,443903,-0.7040989180342301,-0.8255072356441535,-0.7888072543191503,0.03790457421874252
"BG31",1143962,783909,468488,6.021233242011131,23.143523614641754,"BG","BGR",109571714.7610221,1081257,0.23385454239510506,0.29061258774988297,0.5586576638545678,0.04719917098255359
"BG32",1089887,815441,544554,6.50893804633429,25.018091033335082,"BG","BGR",113210064.70956141,1047670,0.23962961464036864,0.29794341594765855,0.5733356922613139,0.0478579605347072
"BG33",1057657,944458,767785,5.211289898201307,20.03038347364904,"BG","BGR",125676445.0330825,1026019,0.27183372198903366,0.33753021321151355,0.6477879199289981,0.05578324151558778
"BG34",1245052,1052575,850331,5.508904813869931,21.17431156146811,"BG","BGR",142624971.95515394,1209686,0.3138784708615634,0.3893247786848592,0.7456268887364772,0.06576459519094016
"BG41",2165613,2121185,1857416,6.86628908812185,26.391623986123488,"BG","BGR",325324339.62796474,2142700,0.5611085032399514,0.7076092277800357,1.3994723392258335,0.0793239918053027
"BG42",1725247,1436216,1166452,7.338456890628159,28.206472580782535,"BG","BGR",194265503.91321534,1683544,0.4372986948355683,0.5416772875904639,1.0346147674455675,0.09403766679270581
"CY00",645399,848319,1046219,37.1166953125,65.53477604166666,"CY","CYP",188047693.5,690497,-2.3385449705534187,-4.069485378376772,-0.728727773520299,0.057679565333993904
"CZ01",1214584,1267449,1492355,14.443913115655457,18.902356121922967,"CZ","CZE",362218641.5007276,1186855,-1.736490749963689,-1.639759928939322,-1.430456229956723,0.05631545756611683
"CZ02",1108007,1326876,1569323,67.32777375022438,88.11002573420328,"CZ","CZE",330133688.45019186,1111354,-1.7051582788698174,-1.6083744929362265,-1.3989561898253928,0.0886295787383492
"CZ03",1183736,1214450,1238207,77.74457231444978,101.74220660753643,"CZ","CZE",296545197.4654652,1177982,-1.5359034976640364,-1.448668848002366,-1.25991272394301,0.08090094758856925
"CZ04",1130267,1120654,997968,65.60271778382233,85.85249192421124,"CZ","CZE",264151554.9074569,1131974,-1.3566825186034033,-1.279782597210798,-1.1133884962562648,0.06857837519680243
"CZ05",1493626,1507209,1453700,101.36067777283603,132.64796130246478,"CZ","CZE",362891746.5769709,1489407,-1.8725269981332509,-1.7662683784384297,-1.536348670165625,0.09686715127064949
"CZ06",1665042,1684500,1641401,88.92982594210595,116.38004371518463,"CZ","CZE",410060375.6530164,1658761,-2.102843169838371,-1.9836933533725405,-1.7258800002416503,0.10547604345733147
"CZ07",1252299,1219394,1100776,66.22039164719956,86.66082490428889,"CZ","CZE",291215950.66253704,1240355,-1.4920740526993317,-1.4075493145281555,-1.2246568282718222,0.0745049722522253
"CZ08",1285600,1213311,1036521,54.40754434037316,71.20167302352111,"CZ","CZE",291460046.78363425,1281410,-1.4804179570040574,-1.3967308370292022,-1.2156507677974382,0.07063667679686508
"DE11",3841565,4069533,4237503,164.6996560069056,236.51288848030072,"DE","DEU",1225138298.9168146,3917305,-5.231060401672949,-4.939537746757857,-4.365331059828292,0.10989120569264754
"DE12",2645136,2761977,2931812,121.66492567548033,174.71392288179672,"DE","DEU",792895307.1863687,2676257,-3.5477716403730604,-3.3472912411009954,-2.952408771696148,0.12520571725046425
"DE13",2071050,2224535,2262471,118.85468442356802,170.67834507956738,"DE","DEU",623345982.4543976,2125364,-2.7788014155862344,-2.6219426264486647,-2.3129808215669816,0.09498965295946615
"DE14",1714318,1823573,1924416,110.90416369153984,159.26119540940863,"DE","DEU",525463716.6541895,1757006,-2.3339047933015733,-2.2022992527048073,-1.9430782962077797,0.07722453657241923
"DE21",3959400,4588944,4920457,197.94123899223314,284.24864579838396,"DE","DEU",1468610263.8139696,4033643,-5.867172081613814,-5.547075887518842,-4.916588438220708,-0.0027280888782035273
"DE22",1131529,1212119,1240756,92.33150771451707,132.5903897843356,"DE","DEU",326233841.18346107,1170170,-1.5105635950549734,-1.4243764587883898,-1.2546152785261018,0.06846059471620358
"DE23",1047267,1092339,1099971,81.53802982018532,117.09068143382365,"DE","DEU",296661493.567667,1074338,-1.364756840671068,-1.2870284217695094,-1.1339282179080408,0.059296202448952284
"DE24",1104494,1059358,1000712,73.12227775225452,105.00544775102276,"DE","DEU",289913095.62835425,1114155,-1.3288084883450877,-1.2532050354333433,-1.104290337090149,0.05631330765727788
"DE25",1660294,1738686,1798453,73.4926883987181,105.53736684571281,"DE","DEU",497607641.4714239,1683282,-2.2079555972344087,-2.083488579628255,-1.838328237518826,0.0723897088317868
"DE26",1308151,1306048,1277074,67.25393063919451,96.57835227332083,"DE","DEU",365525348.3639668,1333803,-1.6480779089978446,-1.5547428121204254,-1.370902428367601,0.061903210089676586
"DE27",1710809,1846020,1902200,105.26150090948383,151.1581883621541,"DE","DEU",515344023.7487988,1745576,-2.307257028236871,-2.17685428373871,-1.9200024520804808,0.08183601852887168
"DE30",3472009,3520031,3992651,52.13585299670487,74.86840886369549,"DE","DEU",853709749.6106709,3386667,-4.478684498184298,-4.21488449518941,-3.6952825940067333,0.3543637272750739
"DE40",2536747,2484826,2320865,248.07144032986798,356.23688794726814,"DE","DEU",584795852.8536631,2601207,-3.002686870785305,-2.8267298774234453,-2.4801506991094033,0.22100010749415933
"DE50",680029,671489,721341,20.762403945412995,29.81533931508956,"DE","DEU",170347290.1493065,663065,-0.8504151218613727,-0.8009245988962232,-0.7034440472234663,0.05629481550889748
"DE60",1705872,1787408,1994063,40.6170800042079,58.327158333760515,"DE","DEU",531005671.85373574,1704735,-2.3479824371963645,-2.215755729595813,-1.9553112721417931,0.07452721887655123
"DE71",3669956,3922369,4061065,150.73384381853472,216.45762752391784,"DE","DEU",1162284482.0882928,3719354,-4.984293834215748,-4.706155047474009,-4.158310313801083,0.11145352906096351
"DE72",1049136,1040091,1167033,57.058211243197704,81.93704030615604,"DE","DEU",273603024.681151,1063503,-1.369319007619469,-1.2895805543531638,-1.1325212236323028,0.09155963409555734
"DE73",1261601,1213712,1146788,68.7949054693177,98.79123126155986,"DE","DEU",310443304.4753713,1269109,-1.497214984480865,-1.410850142115305,-1.2407389374942916,0.08506493742284205
"DE80",1832298,1612362,1484617,164.13960398156397,235.70863954970648,"DE","DEU",361108288.1486647,1789322,-1.969379703389259,-1.85234109385853,-1.6218123473326165,0.17487062898728722
"DE91",1678659,1598164,1665137,95.68572029005331,137.40712422113222,"DE","DEU",418784737.4227832,1669634,-2.0569389228469133,-1.9377256568259527,-1.7029135303382668,0.1271530303475923
"DE92",2130480,2132290,2047856,122.5083307552275,175.92507399410746,"DE","DEU",558957060.4849112,2152759,-2.622443591825559,-2.472277648362983,-2.1764986156479713,0.12872865357544128
"DE93",1581074,1699969,1609484,151.0055522268688,216.8478076981665,"DE","DEU",449579079.3790147,1660653,-2.0559828214831377,-1.9390801279830485,-1.7088190927047455,0.08577740959228586
"DE94",2325150,2496176,2523531,201.30820522775238,289.08369481478815,"DE","DEU",623348783.89308,2415714,-3.0496757699395607,-2.8731048665318903,-2.5253164811544027,0.1852585806818754
"DEA1",5287352,5173623,5121670,198.25564443616256,284.7001400000146,"DE","DEU",1409138957.3394473,5264468,-6.511167083136573,-6.139877590597382,-5.408555664811605,0.2911831923599093
"DEA2",4162040,4422371,4438751,186.3653517832904,267.6253778032497,"DE","DEU",1207152455.2906158,4263675,-5.482083350168787,-5.170984139528618,-4.558217879218172,0.21752798742250534
"DEA3",2558277,2614229,2643150,140.72388425272547,202.08307139016793,"DE","DEU",670174170.9410609,2608779,-3.2501022898135012,-3.0623533832168564,-2.6925478953280795,0.18962291699946043
"DEA4",1991074,2057996,2096052,116.60394069004154,167.44621992186234,"DE","DEU",549043715.6652658,2048620,-2.5850491217366875,-2.4368830600474056,-2.1450431568234753,0.1294835294800165
"DEA5",3817336,3597297,3603247,174.8033272482423,251.02201695986292,"DE","DEU",948463398.1782539,3814258,-4.592196914259093,-4.327031780948047,-3.804741008273389,0.26586170004456233
"DEB1",1476996,1488308,1395050,98.86581768147343,141.97382483198174,"DE","DEU",401535719.8726127,1516237,-1.8316600024757839,-1.7275856802526492,-1.5225924464486025,0.0750731765460359
"DEB2",502475,532715,593599,40.8255746195826,58.626561896041146,"DE","DEU",138342254.7730438,511548,-0.6812284630191038,-0.6417210475764041,-0.5639040349085218,0.042582158398993236
"DEB3",1972102,2031780,1969788,105.32249667462004,151.24577982984258,"DE","DEU",562527651.7442154,2002988,-2.5140918317591354,-2.372070804789161,-2.0923346608022895,0.08785837514990158
"DEC0",1084201,995597,953851,47.88112112497574,68.7585058493889,"DE","DEU",255272420.68616888,1071501,-1.250194967318946,-1.1777915468855535,-1.0351798922903541,0.07629941732887491
"DED2",1763956,1602754,1584997,119.31104364817809,171.33368851509118,"DE","DEU",362323738.505684,1724703,-1.9881621866324801,-1.8698451727956757,-1.6367983773676555,0.17950963775601791
"DED4",1717612.346,1465612,1224694,123.37280709929445,177.16648397707422,"DE","DEU",330488205.10830706,1997390.8,-1.9132870542381188,-1.7981021577626204,-1.5712246349547125,0.19700162351226586
"DED5",1102776.654,1016485,976684,58.7156325340355,84.31713936907308,"DE","DEU",245834074.33060327,1308776.2,-1.3685307129454498,-1.2868287985402573,-1.1259020753664704,0.12832026487770698
"DEE0",2759213,2245470,2012673,195.67663258481207,280.99661348893153,"DE","DEU",502332817.32948893,2648737,-2.7921776976759642,-2.625538995839236,-2.2973138809719895,0.2607899788272805
"DEF0",2708392,2858714,2737522,208.61549789107139,299.5771526438684,"DE","DEU",756986462.5154861,2777275,-3.466044382029131,-3.2688983225807924,-2.880583439574459,0.14584493546859245
"DEG0",2517776,2170714,1987740,169.5554734187044,243.48596559437382,"DE","DEU",495399149.68969244,2449082,-2.6749186817000945,-2.5163086777826886,-2.2038975381070265,0.2309561828577278
"DK01",1612115.583,1789174,1941274,36.090133842577764,56.00253778492078,"DK","DNK",438251697.133468,1798989,-2.3960711866531947,-2.4702625820576043,-2.347028020414243,0.027915631228064897
"DK02",758698.7598,827499,855664,47.446273046782146,73.62432377353299,"DK","DNK",194463902.79344654,1220396,-1.2811657548857522,-1.3223462249070523,-1.2539439911482724,0.06428564067936376
"DK03",1110177.551,1211770,1246607,89.02273230511635,138.14021725107776,"DK","DNK",268891277.6192459,1505364.2,-1.709395020258999,-1.7639827814513929,-1.6733105574695086,0.07410039490000797
"DK04",1179398.703,1293309,1437686,93.90466855522268,145.7157175388491,"DK","DNK",288850065.8189511,1313359,-1.7288689943129625,-1.7834383835164285,-1.6927966760653321,0.05402616985013242
"DK05",536251.4035,585499,616959,50.96804641696771,79.0892036516193,"DK","DNK",144134064.6348886,1655479,-1.3336288689107452,-1.378704668711456,-1.3038321528504815,0.13909103245780918
"EE00",1448075,1315944,1256223,31.583744791666664,67.16425520833333,"EE","EST",407185789,1401250,-1.5773253785276107,-1.7715430216349106,-1.3710339271446303,0.07831010754413115
"EL30",3755616,3781274,3078979,83.70986531159852,110.84638019547829,"EL","GRC",713946134.6778824,3871527,-5.208353839526979,-5.161387774083885,-4.459488750067227,0.11844538614460032
"EL41",198878,196654,332859,11.45106650917869,15.163198115243636,"EL","GRC",31743603.713744253,196904,-0.3743044056098899,-0.3707246829641819,-0.31722640058587204,0.03170073102181038
"EL42",280421,334791,377781,22.79149167482746,30.17988790217251,"EL","GRC",56972006.87628185,305954,-0.4990957676607481,-0.49447562306181764,-0.42542843006809467,0.024911990704550434
"EL43",556202,631812,637501,36.214099412782254,47.95374854569162,"EL","GRC",96776687.58513601,575599,-0.8812038914106474,-0.8730067135376958,-0.7505014303202425,0.04850398031296434
"EL51",576350,604504,563168,51.33570812087449,67.9773811460442,"EL","GRC",88996032.92411585,582750,-0.8299813206607594,-0.8222381060256782,-0.706517218107141,0.04823892907114864
"EL52",1763273,1883339,1666719,114.17186504549754,151.1833511301392,"EL","GRC",294315084.9262038,1828425,-2.55438106043318,-2.5307636199422237,-2.17780540907273,0.12426281856076188
"EL53",291394,273843,207315,27.23964874013209,36.070019338827,"EL","GRC",47771691.82229469,287156,-0.3675116175520815,-0.36417037054852347,-0.31423606183710867,0.011446078465597136
"EL54",333350,336834,286784,20.87120801763018,27.637099288709525,"EL","GRC",52936865.86458784,337513,-0.45662621551973187,-0.4524077062834364,-0.3893628783246479,0.021828846052632786
"EL61",740298,729442,601250,55.79199138655138,73.87827308138847,"EL","GRC",112624969.7202618,739421,-0.9795434461689899,-0.9704842435837884,-0.8350961629998084,0.04793358135682506
"EL62",196987,206141,188465,13.465114016825053,17.83014632897337,"EL","GRC",34549029.149142906,203658,-0.288107638040142,-0.28545797850747745,-0.2458593146124338,0.01241156052871284
"EL63",708189,668258,534531,37.512416195333934,49.67294514405185,"EL","GRC",103472550.13172188,707200,-0.9064134257672474,-0.898022782063218,-0.772626188348857,0.04523696188688833
"EL64",552208,555830,516335,54.0642361689429,71.59042551380655,"EL","GRC",88601812.56773904,553882,-0.7806365407818411,-0.7734048541017186,-0.6653286553636648,0.039567209405636
"EL65",582807,581026,511440,51.60387273315888,68.33247760280709,"EL","GRC",88236244.04088779,585638,-0.7976401084531245,-0.7902269162129942,-0.6794381509820676,0.043149647127451285
"ES11",2727113,2720102,2359287,170.9453634101394,310.5847557660076,"ES","ESP",414058780.60749185,2702471,-3.1416141391463612,-2.9610308089158504,-2.843428440112734,0.1727223143922743
"ES12",1086001,1040925,820426,57.56394031342802,104.58594481021555,"ES","ESP",164901001.4285092,1068287,-1.1826440985682822,-1.1152623542435518,-1.0713809354184638,0.05404685863913791
"ES13",531185,582504,526400,37.9255782254999,68.90567965970838,"ES","ESP",92758924.10443571,533417,-0.6638469803529938,-0.6260369382105387,-0.6014136769448258,0.030099691372512644
"ES21",2097947,2164066,2158780,88.4767935700484,160.75044548580627,"ES","ESP",411799385.3167151,2084535,-2.698332357896274,-2.5469478085130204,-2.4483607374642276,0.08010422250668003
"ES22",531732,637486,719331,49.121519361059285,89.24720032918364,"ES","ESP",116479552.04377005,548379,-0.7995918627416165,-0.7543650278027434,-0.7249116839337953,0.030478927982764928
"ES23",268055,312810,295462,24.579756835281888,44.658115442171,"ES","ESP",52887048.759429805,273828,-0.3596520086928349,-0.3393420128244178,-0.32611541199997574,0.013107534460948742
"ES24",1196261,1318571,1273947,96.27501887025672,174.918773026007,"ES","ESP",225641431.0864444,1200200,-1.5588487688657038,-1.470581075163273,-1.4130979738441023,0.061172495191814336
"ES30",5116658,6424275,8159656,133.05607188472806,241.74500416459654,"ES","ESP",1241370914.1334124,5329606,-8.510131856642861,-8.028888807427178,-7.715486000614631,0.32236325235553
"ES41",2520690,2454454,1960295,215.84396468559837,392.15948135781423,"ES","ESP",395319420.82842153,2472869,-2.7841535419937578,-2.6259959377428213,-2.5229980094158053,0.1185923122559226
"ES42",1698263,2048900,1817449,163.17872888412583,296.4738244177363,"ES","ESP",294280116.45670307,1742456,-2.2125539570155195,-2.0855507497890486,-2.0028416869073267,0.11839961931793147
"ES43",1065076,1084969,896045,67.45910997640105,122.56413849578585,"ES","ESP",148244809.37743658,1060030,-1.2022862803355345,-1.1325013286091488,-1.0870548545666212,0.07851194793922447
"ES51",6161209,7408290,8755298,256.3143078431912,465.68865696470255,"ES","ESP",1325243987.2679188,6283101,-9.428765683938439,-8.892255607250618,-8.542860921569,0.41807290624287097
"ES52",3969401,4932347,5141574,197.45215747130078,358.7440389158737,"ES","ESP",744973141.8238457,4103816,-5.726900969326006,-5.397062341031278,-5.182259546328599,0.3267928469689586
"ES53",756141,1135527,1577043,46.20748389277101,83.95278943580158,"ES","ESP",183451349.65250784,817313,-1.4736628805178107,-1.388241811348284,-1.3326125344531905,0.09411285541206857
"ES61",7115498,8403774,8425577,330.38656218514365,600.2679901791204,"ES","ESP",1147926284.8169603,7285992,-9.614189234765018,-9.053663138265254,-8.688628355485514,0.6734274152185573
"ES62",1100679,1466474,1635530,70.86963288237162,128.76060035151824,"ES","ESP",208182498.58926767,1169114,-1.7194799116607518,-1.6194214036026777,-1.5542596992996573,0.11694408340151974
"ES63",69318,84652,83788,0.30053925720406494,0.5460394475448249,"ES","ESP",12071015.37391031,70855,-0.09540122264785078,-0.08988417739660864,-0.0862912788189168,0.005855876601970171
"ES64",60450,84764,90478,0.26126424063762466,0.4746820197406717,"ES","ESP",11338669.102077998,64851,-0.09503853114338538,-0.08949701214911995,-0.08588817538848871,0.00666774698996328
"ES70",1568049,2135209,2652164,56.8138728774798,103.22317306399927,"ES","ESP",304946249.2307417,1659062,-2.6280734272135877,-2.474266084299058,-2.374101202839774,0.1948298983194695
"FI19",1313881,1379116,1259865,72.11943305897951,118.00253151726311,"FI","FIN",384643895.03662086,1317215,-3.1773375119248337,-4.712818815812151,-1.1543891887764453,0.09182738596595963
"FI1B",1293573,1620261,1898949,27.413909025458334,44.854909787525784,"FI","FIN",532183684.60449034,1379712,-4.085156679870576,-6.038655472024678,-1.511483463625051,0.07400153535111886
"FI1C",1128490,1160491,1000867,54.48913668261538,89.15566576182623,"FI","FIN",330343149.06302553,1133237,-2.6429987975394416,-3.9145451960024844,-0.9677764108753613,0.06422716566245096
"FI1D",1337652,1298457,1097178,99.72133970216123,163.16504487111797,"FI","FIN",349605597.43783695,1315432,-2.9640686901787183,-4.401555127763729,-1.0702255212002492,0.09645714693161822
"FI20",25158,28983,33850,0.998785697452208,1.6342230622668665,"FI","FIN",9385673.858026162,25706,-0.0739244778716363,-0.10940926085637602,-0.0271743923743194,0.0016255185036349751
"FR10",10858975,12117132,13471900,255.7313575991834,390.5311468168181,"FR","FRA",2501176626.607117,11019991,-17.40831688019098,-17.457367824464853,-16.756994510219798,0.31091481566584367
"FRB0",2418315,2577866,2436435,190.07946993037146,290.27317602007633,"FR","FRA",415502410.5238765,2450121,-3.38973480642143,-3.399521318457074,-3.2597847247835166,0.145558485500346
"FRC1",1615509,1637941,1495238,144.1892413607161,220.19352775463952,"FR","FRA",260709880.97212586,1612818,-2.1524473016552754,-2.1586719366438962,-2.069793561283691,0.09614854534151118
