"NUTS_ID","ISO","sector","sect_b"
"AT11","AUT","CHE",3.380722036571095e-4
"AT11","AUT","ENE",0.004320606733475679
"AT11","AUT","IND",0.001005485612195074
"AT11","AUT","NFE",3.283349218960528e-5
"AT11","AUT","NMM",7.583543288233115e-4
"AT11","AUT","PRO",0.0011031383615978314
"AT11","AUT","SWD_INC",3.247645542019052e-5
"AT11","AUT","TRF",5.889706444823641e-5
"AT12","AUT","CHE",0.0028864265761260914
"AT12","AUT","ENE",0.05077662287512518
"AT12","AUT","IND",0.00855703647531271
"AT12","AUT","NFE",2.8063289067678407e-4
"AT12","AUT","NMM",0.005454224823180765
"AT12","AUT","PRO",0.007346524021096327
"AT12","AUT","REF",0.007232721965199867
"AT12","AUT","SWD_INC",2.7952190346370453e-4
"AT12","AUT","TRF",5.028572640633894e-4
"AT13","AUT","CHE",0.002921033692942523
"AT13","AUT","ENE",0.02758763861079015
"AT13","AUT","IND",0.007524835979080916
"AT13","AUT","NFE",2.8368992924847125e-4
"AT13","AUT","NMM",0.00417803081979285
"AT13","AUT","PRO",0.001577374386820375
"AT13","AUT","REF",0.011382029795528254
"AT13","AUT","SWD_INC",2.8187600558406817e-4
"AT13","AUT","TRF",5.088865147569854e-4
"AT21","AUT","CHE",7.87534464180333e-4
"AT21","AUT","ENE",0.003305607057176221
"AT21","AUT","IND",0.003911148928888369
"AT21","AUT","NFE",7.861346877712798e-5
"AT21","AUT","NMM",0.005848971064584363
"AT21","AUT","PRO",0.0022366844046288335
"AT21","AUT","SWD_INC",7.565346427035041e-5
"AT21","AUT","TRF",1.3719984212797595e-4
"AT22","AUT","CHE",0.0016999926861100928
"AT22","AUT","ENE",0.036102876316735706
"AT22","AUT","IND",0.012230905626180632
"AT22","AUT","IRO",0.0027761829397163207
"AT22","AUT","NFE",1.6522435609219984e-4
"AT22","AUT","NMM",0.007214285971158719
"AT22","AUT","PRO",0.0031306981198505985
"AT22","AUT","SWD_INC",1.6584354004852065e-4
"AT22","AUT","TRF",0.012715508207604299
"AT31","AUT","CHE",0.015603989008907424
"AT31","AUT","ENE",0.04098718946481547
"AT31","AUT","IND",0.020062983194747273
"AT31","AUT","IRO",0.006727040775072718
"AT31","AUT","NFE",1.753444143783235e-4
"AT31","AUT","NMM",0.008339380423745981
"AT31","AUT","PRO",0.0033119512751387113
"AT31","AUT","SWD_INC",1.7568972460773317e-4
"AT31","AUT","TRF",0.044649988197793186
"AT32","AUT","CHE",8.82986778037894e-4
"AT32","AUT","ENE",0.00504430732348544
"AT32","AUT","IND",0.003729373534008069
"AT32","AUT","NFE",8.57554894367852e-5
"AT32","AUT","NMM",0.00393260706377641
"AT32","AUT","PRO",0.0011336448775339093
"AT32","AUT","SWD_INC",8.482303988169422e-5
"AT32","AUT","TRF",1.538292179623117e-4
"AT33","AUT","CHE",0.0012044190596587523
"AT33","AUT","ENE",0.004944694371474824
"AT33","AUT","IND",0.00534223190762837
"AT33","AUT","NFE",1.1697284512417582e-4
"AT33","AUT","NMM",0.007662848826482095
"AT33","AUT","PRO",0.001510049046531679
"AT33","AUT","SWD_INC",1.1570085944383897e-4
"AT33","AUT","TRF",2.098270662890072e-4
"AT34","AUT","CHE",6.808415829432853e-4
"AT34","AUT","ENE",0.0033330394788944756
"AT34","AUT","IND",0.002052760040613822
"AT34","AUT","NFE",6.612304174070901e-5
"AT34","AUT","NMM",0.0015840464996888942
"AT34","AUT","PRO",6.226152044256022e-4
"AT34","AUT","SWD_INC",6.540409255995685e-5
"AT34","AUT","TRF",1.1861240991485058e-4
"BE10","BEL","CHE",0.0036607093474662557
"BE10","BEL","ENE",0.0018527767509436844
"BE10","BEL","IND",0.00552140005271206
"BE10","BEL","NFE",0
"BE10","BEL","NMM",0.002276105903661545
"BE10","BEL","PRO",0.0019641027923226516
"BE10","BEL","SWD_INC",1.654109040517669e-4
"BE10","BEL","TRF",1.7557173304489818e-4
"BE21","BEL","CHE",0.03373818728998418
"BE21","BEL","ENE",0.042814152281109366
"BE21","BEL","IND",0.01688878474953564
"BE21","BEL","NFE",5.749637812431966e-6
"BE21","BEL","NMM",0.003882136141175927
"BE21","BEL","PRO",0.01032673857900733
"BE21","BEL","REF",0.049515459840042804
"BE21","BEL","SWD_INC",2.659288149245956e-4
"BE21","BEL","TRF",2.7996658164819026e-4
"BE22","BEL","CHE",0.0026740747823168535
"BE22","BEL","ENE",0.016597789440570436
"BE22","BEL","IND",0.00516196363095127
"BE22","BEL","IRO",1.9546613755718734e-4
"BE22","BEL","NFE",8.473722066734799e-6
"BE22","BEL","NMM",0.0019350010039946716
"BE22","BEL","PRO",0.007744450064247104
"BE22","BEL","SWD_INC",1.1389254235842285e-4
"BE22","BEL","TRF",0
"BE23","BEL","CHE",0.006901746928334371
"BE23","BEL","ENE",0.041814330383485136
"BE23","BEL","IND",0.01776915577168026
"BE23","BEL","IRO",0.0019423804302398811
"BE23","BEL","NFE",2.5886810357669238e-6
"BE23","BEL","NMM",0.0030779999164798023
"BE23","BEL","PRO",0.010009843232680176
"BE23","BEL","REF",0.007323334189250746
"BE23","BEL","SWD_INC",2.1084447876686002e-4
"BE23","BEL","TRF",0.00676572268715905
"BE24","BEL","CHE",0.004604226015095798
"BE24","BEL","ENE",0.020842202398198503
"BE24","BEL","IND",0.006956352510352288
"BE24","BEL","IRO",1.9719028293108476e-5
"BE24","BEL","NFE",0
"BE24","BEL","NMM",0.002862751402085907
"BE24","BEL","PRO",0.008124734319159162
"BE24","BEL","SWD_INC",1.9633465673928936e-4
"BE24","BEL","TRF",6.379166719620424e-5
"BE25","BEL","CHE",0.003575213258992245
"BE25","BEL","ENE",0.0210982763272827
"BE25","BEL","IND",0.005384196130828809
"BE25","BEL","NFE",0
"BE25","BEL","NMM",0.002222946490609916
"BE25","BEL","PRO",0.008599717215394638
"BE25","BEL","SWD_INC",1.522733007386136e-4
"BE25","BEL","TRF",7.196083522963068e-4
"BE31","BEL","CHE",0.001198375089120513
"BE31","BEL","ENE",0.0010376548930856504
"BE31","BEL","IND",0.0027574736669212486
"BE31","BEL","IRO",6.198180365562296e-4
"BE31","BEL","NFE",0
"BE31","BEL","NMM",7.451084884516889e-4
"BE31","BEL","PRO",0.0031921989944617866
"BE31","BEL","SWD_INC",5.104048293456259e-5
"BE31","BEL","TRF",0.00186900594075153
"BE32","BEL","CHE",0.05879314118244076
"BE32","BEL","ENE",0.03815248451371502
"BE32","BEL","IND",0.024832723523449687
"BE32","BEL","IRO",0.002690534139087339
"BE32","BEL","NFE",0
"BE32","BEL","NMM",0.013293530919660576
"BE32","BEL","PRO",0.00996767545927091
"BE32","BEL","SWD_INC",1.7892986347501424e-4
"BE32","BEL","TRF",0.007732201227786256
"BE33","BEL","CHE",0.003421288831525445
"BE33","BEL","ENE",0.024009920615525038
"BE33","BEL","IND",0.013545993670313117
"BE33","BEL","IRO",0.0016890379601293484
"BE33","BEL","NFE",6.8962658232445525e-6
"BE33","BEL","NMM",0.01865592141155988
"BE33","BEL","PRO",0.009198887366020933
"BE33","BEL","SWD_INC",1.51401736187197e-4
"BE33","BEL","TRF",0.004776678373018262
"BE34","BEL","CHE",4.258942015735352e-4
"BE34","BEL","ENE",8.022671301268125e-4
"BE34","BEL","IND",0.0014957182352674438
"BE34","BEL","NFE",0
"BE34","BEL","NMM",0.00150823506338047
"BE34","BEL","PRO",0.004928136369356561
"BE34","BEL","SWD_INC",1.8139431786583376e-5
"BE34","BEL","TRF",0
"BE35","BEL","CHE",0.001190028267727103
"BE35","BEL","ENE",0.0039493127782522204
"BE35","BEL","IND",0.0030308179998016003
"BE35","BEL","NFE",0
"BE35","BEL","NMM",0.011183185467040292
"BE35","BEL","PRO",0.005477562878106774
"BE35","BEL","SWD_INC",5.068497927371766e-5
"BE35","BEL","TRF",0
"BG31","BGR","CHE",0.003693675727776685
"BG31","BGR","ENE",0.001259149788493313
"BG31","BGR","IND",0.003738717171198344
"BG31","BGR","NMM",0.004847478143840609
"BG31","BGR","PRO",4.0269651457999073e-4
"BG31","BGR","SWD_INC",0.0010637554355211888
"BG31","BGR","TRF",0.001047406070443944
"BG32","BGR","CHE",0.0012741650833492312
"BG32","BGR","ENE",0.021683213738352473
"BG32","BGR","IND",0.001956418851302197
"BG32","BGR","NMM",0.0013008480709965117
"BG32","BGR","PRO",7.204701547965239e-5
"BG32","BGR","SWD_INC",0.0011479340967454276
"BG32","BGR","TRF",0.0011289858394691503
"BG33","BGR","CHE",0.0027705031511163947
"BG33","BGR","ENE",0.025681063615888195
"BG33","BGR","IND",0.006620305569175095
"BG33","BGR","NMM",0.005425494613737297
"BG33","BGR","PRO",2.374855867826712e-4
"BG33","BGR","SWD_INC",0.0013745567270113813
"BG33","BGR","TRF",0.0013528193874584767
"BG34","BGR","CHE",0.0029269030652662696
"BG34","BGR","ENE",0.20047907288881725
"BG34","BGR","IND",0.0023927711778919682
"BG34","BGR","NMM",0.0017695199488397013
"BG34","BGR","PRO",9.532225966476087e-4
"BG34","BGR","REF",0.014789698674200427
"BG34","BGR","SWD_INC",0.0015615140930178837
"BG34","BGR","TRF",0.001536383284909953
"BG41","BGR","CHE",0.004284529159964636
"BG41","BGR","ENE",0.047182313948364384
"BG41","BGR","IND",0.0067821995751835805
"BG41","BGR","IRO",2.787312651826875e-4
"BG41","BGR","NMM",0.00437425248014177
"BG41","BGR","PRO",0.003153870250053197
"BG41","BGR","SWD_INC",0.0038600610863412823
"BG41","BGR","TRF",0.003799530338622191
"BG42","BGR","CHE",0.006812689783058015
"BG42","BGR","ENE",0.008348128849234474
"BG42","BGR","IND",0.008609709454986385
"BG42","BGR","NFE",3.7578655821321222e-6
"BG42","BGR","NMM",0.02052151886697814
"BG42","BGR","PRO",0.004627246295702111
"BG42","BGR","SWD_INC",0.0022203416943010097
"BG42","BGR","TRF",0.002198547250513934
"CY00","CYP","CHE",0
"CY00","CYP","ENE",0.03926874936069535
"CY00","CYP","IND",0.004010317827148389
"CY00","CYP","NMM",0.014753870421192783
"CY00","CYP","PRO",6.158744074735769e-9
"CY00","CYP","REF",0
"CY00","CYP","SWD_INC",4.2107387416354927e-4
"CY00","CYP","TRF",4.13003197060808e-5
"CZ01","CZE","CHE",9.861867740131017e-4
"CZ01","CZE","ENE",0.014188440454601733
"CZ01","CZE","IND",0.0054621151333339975
"CZ01","CZE","NMM",0.002817968735390481
"CZ01","CZE","PRO",6.390620031842981e-4
"CZ01","CZE","SWD_INC",4.967788679617426e-4
"CZ01","CZE","TRF",0.0031235307232265674
"CZ02","CZE","CHE",0.0024194403990655095
"CZ02","CZE","ENE",0.09531047831214387
"CZ02","CZE","IND",0.009803506379928637
"CZ02","CZE","IRO",7.538191041425255e-5
"CZ02","CZE","NMM",0.015707230767380786
"CZ02","CZE","PRO",0.002789557701152739
"CZ02","CZE","REF",0.0032980541555804256
"CZ02","CZE","SWD_INC",1.591412826406737e-4
"CZ02","CZE","TRF",0.0073824398377539645
"CZ03","CZE","CHE",7.276471715670684e-4
"CZ03","CZE","ENE",0.027278016425923892
"CZ03","CZE","IND",0.004263043115796372
"CZ03","CZE","IRO",2.055848674472431e-5
"CZ03","CZE","NFE",1.3854077544944415e-5
"CZ03","CZE","NMM",0.0015507872341123346
"CZ03","CZE","PRO",0.0034443207455958982
"CZ03","CZE","SWD_INC",8.90110695376167e-5
"CZ03","CZE","TRF",0.005059579975463804
"CZ04","CZE","CHE",0.011913540722042914
"CZ04","CZE","ENE",0.3013180681144799
"CZ04","CZE","IND",0.012646181050418101
"CZ04","CZE","NMM",0.0036624969984640305
"CZ04","CZE","PRO",0.0015489113270526734
"CZ04","CZE","REF",0.006882899186640377
"CZ04","CZE","SWD_INC",9.547107090463769e-5
"CZ04","CZE","TRF",0.006972804484059521
"CZ05","CZE","CHE",9.240652566870549e-4
"CZ05","CZE","ENE",0.08186781588315022
"CZ05","CZE","IND",0.006164557658928549
"CZ05","CZE","NMM",0.004016143490915995
"CZ05","CZE","PRO",0.001911003007368129
"CZ05","CZE","REF",8.603612280239997e-4
"CZ05","CZE","SWD_INC",2.0900982721956636e-4
"CZ05","CZE","TRF",0.003377668812657423
"CZ06","CZE","CHE",0.0010935665995212246
"CZ06","CZE","ENE",0.019063498371803714
"CZ06","CZE","IND",0.008131206485492423
"CZ06","CZE","NMM",0.009402841492723071
"CZ06","CZE","PRO",0.0029306052088309263
"CZ06","CZE","SWD_INC",2.7535433956129575e-4
"CZ06","CZE","TRF",0.005168830743022241
"CZ07","CZE","CHE",7.74958201354784e-4
"CZ07","CZE","ENE",0.016613519690000297
"CZ07","CZE","IND",0.006561514151571597
"CZ07","CZE","NMM",0.019098502262386595
"CZ07","CZE","PRO",0.0012395456295181263
"CZ07","CZE","SWD_INC",9.479846919464113e-5
"CZ07","CZE","TRF",0.0035359103086885454
"CZ08","CZE","CHE",8.980583293885351e-4
"CZ08","CZE","ENE",0.05729989686903861
"CZ08","CZE","IND",0.01933278024558133
"CZ08","CZE","IRO",0.005841009065081456
"CZ08","CZE","NMM",0.006142790807898617
"CZ08","CZE","PRO",0.011395618784490146
"CZ08","CZE","SWD_INC",1.0985697591689259e-4
"CZ08","CZE","TRF",0.03334934019530173
"DE11","DEU","CHE",0.008836887931822671
"DE11","DEU","ENE",0.12276687973733454
"DE11","DEU","IND",0.015429116229308983
"DE11","DEU","NFE",2.3761845265809318e-4
"DE11","DEU","NMM",0.0070201420582160145
"DE11","DEU","PRO",0.0017137298266391044
"DE11","DEU","SWD_INC",0.001408868154529613
"DE11","DEU","TRF",0.0017825806770065769
"DE12","DEU","CHE",0.012324959306954248
"DE12","DEU","ENE",0.19490585539393795
"DE12","DEU","IND",0.034519582968357075
"DE12","DEU","NFE",1.5149312378144516e-4
"DE12","DEU","NMM",0.00654583171678071
"DE12","DEU","PRO",0.00263246795770242
"DE12","DEU","REF",0.01818595416348038
"DE12","DEU","SWD_INC",9.282046488327906e-4
"DE12","DEU","TRF",0.0012060084593499482
"DE13","DEU","CHE",0.0043899883324700194
"DE13","DEU","ENE",0.02197594739949279
"DE13","DEU","IND",0.008331169839697195
"DE13","DEU","NFE",1.2981325481910616e-4
"DE13","DEU","NMM",0.004411558788577218
"DE13","DEU","PRO",0.0012938146424528577
"DE13","DEU","SWD_INC",6.827294276085158e-4
"DE13","DEU","TRF",8.982919023784193e-4
"DE14","DEU","CHE",0.0034291125865972823
"DE14","DEU","ENE",0.02585380236242344
"DE14","DEU","IND",0.006418061426665648
"DE14","DEU","NFE",1.5515168343782317e-4
"DE14","DEU","NMM",0.004267464473448554
"DE14","DEU","PRO",0.0010171940244799043
"DE14","DEU","SWD_INC",5.298904055059416e-4
"DE14","DEU","TRF",6.93431445962019e-4
"DE21","DEU","CHE",0.009406376664935535
"DE21","DEU","ENE",0.15264671833043073
"DE21","DEU","IND",0.01785395102115364
"DE21","DEU","NFE",2.7456464419861615e-4
"DE21","DEU","NMM",0.009789526022468503
"DE21","DEU","PRO",0.004983390661045915
"DE21","DEU","REF",0.03394464626680741
"DE21","DEU","SWD_INC",0.0014674591029695345
"DE21","DEU","TRF",0.0018997124519342472
"DE22","DEU","CHE",0.001571286865886642
"DE22","DEU","ENE",0.006765130308748452
"DE22","DEU","IND",0.002863965824622038
"DE22","DEU","NFE",3.75411035983047e-5
"DE22","DEU","NMM",0.003734464462272923
"DE22","DEU","PRO",0.0010744774155481518
"DE22","DEU","SWD_INC",2.427704554736202e-4
"DE22","DEU","TRF",3.194486446338008e-4
"DE23","DEU","CHE",0.0017223413011511607
"DE23","DEU","ENE",0.009582515138199212
"DE23","DEU","IND",0.006150139171053958
"DE23","DEU","IRO",7.616838711859712e-4
"DE23","DEU","NFE",4.1150066665441794e-5
"DE23","DEU","NMM",0.0062393523191468705
"DE23","DEU","PRO",0.0011897443070315746
"DE23","DEU","SWD_INC",2.7547074117983256e-4
"DE23","DEU","TRF",0.0014460640375347123
"DE24","DEU","CHE",0.001858608315891217
"DE24","DEU","ENE",0.005806207191368395
"DE24","DEU","IND",0.0031776772507698197
"DE24","DEU","NFE",6.933367531331296e-5
"DE24","DEU","NMM",0.0014308270430132134
"DE24","DEU","PRO",8.515024404017019e-4
"DE24","DEU","SWD_INC",2.871627687158893e-4
"DE24","DEU","TRF",3.7647252107306326e-4
"DE25","DEU","CHE",0.003375990697370782
"DE25","DEU","ENE",0.024491535988376577
"DE25","DEU","IND",0.00588609490511255
"DE25","DEU","NFE",1.0558690050013828e-4
"DE25","DEU","NMM",0.0028837289552170373
"DE25","DEU","PRO",0.0010898328433280725
"DE25","DEU","SWD_INC",5.272165607225392e-4
"DE25","DEU","TRF",6.818964669107928e-4
"DE26","DEU","CHE",0.0024387838399540784
"DE26","DEU","ENE",0.013210293990589064
"DE26","DEU","IND",0.006904779023616182
"DE26","DEU","NFE",5.9122927847995695e-5
"DE26","DEU","NMM",0.0060169601238315
"DE26","DEU","PRO",0.001148269976927815
"DE26","DEU","SWD_INC",3.8199483479609686e-4
"DE26","DEU","TRF",4.95684456359683e-4
"DE27","DEU","CHE",0.003310842403222369
"DE27","DEU","ENE",0.012837435612440743
"DE27","DEU","IND",0.0077293542327634005
"DE27","DEU","NFE",7.910241472561133e-5
"DE27","DEU","NMM",0.0073491469912701415
"DE27","DEU","PRO",0.0010526091216843413
"DE27","DEU","SWD_INC",5.206436961736232e-4
"DE27","DEU","TRF",6.67864932192866e-4
"DE30","DEU","CHE",0.00746082297698141
"DE30","DEU","ENE",0.08166914155112433
"DE30","DEU","IND",0.013677372549125556
"DE30","DEU","IRO",2.3022150760102452e-4
"DE30","DEU","NFE",1.807294055059194e-4
"DE30","DEU","NMM",0.005841582716125424
"DE30","DEU","PRO",5.329935445118676e-4
"DE30","DEU","SWD_INC",0.0011578020938652672
"DE30","DEU","TRF",0.0015062439827617745
"DE40","DEU","CHE",0.005222922952533494
"DE40","DEU","ENE",0.2518173371151479
"DE40","DEU","IND",0.048269236641820125
"DE40","DEU","IRO",0.003962826221028909
"DE40","DEU","NFE",1.4759580751384267e-4
"DE40","DEU","NMM",0.011916889644536988
"DE40","DEU","PRO",0.00415533193275776
"DE40","DEU","REF",0.016274836043371817
"DE40","DEU","SWD_INC",7.86136646444988e-4
"DE40","DEU","TRF",0.031414909261358315
"DE50","DEU","CHE",0.0011098099019724338
"DE50","DEU","ENE",0.057494713012751934
"DE50","DEU","IND",0.006716026161779295
"DE50","DEU","IRO",0.0022461277894485223
"DE50","DEU","NFE",2.6752413252789614e-5
"DE50","DEU","NMM",9.363942833074209e-4
"DE50","DEU","PRO",2.0410784490652387e-4
"DE50","DEU","SWD_INC",1.7652770111669657e-4
"DE50","DEU","TRF",0.003445836662720976
"DE60","DEU","CHE",0.0038400188704908896
"DE60","DEU","ENE",0.09108118973042446
"DE60","DEU","IND",0.006616815874988921
"DE60","DEU","NFE",9.17454609961085e-5
"DE60","DEU","NMM",0.0029844491204549044
"DE60","DEU","PRO",3.347777417656183e-4
"DE60","DEU","REF",0.012537739097031524
"DE60","DEU","SWD_INC",6.362872506940185e-4
"DE60","DEU","TRF",7.80920985720975e-4
"DE71","DEU","CHE",0.009177276906247523
"DE71","DEU","ENE",0.10103677861968081
"DE71","DEU","IND",0.02096625182654341
"DE71","DEU","NFE",2.53159803765941e-4
"DE71","DEU","NMM",0.007595651347311472
"DE71","DEU","PRO",0.0020889797688650224
"DE71","DEU","SWD_INC",0.0014049676752145568
"DE71","DEU","TRF",0.00180041509203806
"DE72","DEU","CHE",0.0019571092348711567
"DE72","DEU","ENE",0.009454142063760412
"DE72","DEU","IND",0.004654251710150739
"DE72","DEU","NFE",4.6759132474991715e-5
"DE72","DEU","NMM",0.006548796051667051
"DE72","DEU","PRO",7.901331582164657e-4
"DE72","DEU","SWD_INC",3.023814006532133e-4
"DE72","DEU","TRF",4.004344224214655e-4
"DE73","DEU","CHE",0.0021910254053490357
"DE73","DEU","ENE",0.014462492779952724
"DE73","DEU","IND",0.004936097482651347
"DE73","DEU","NFE",5.234783141311219e-5
"DE73","DEU","NMM",0.00338843556283383
"DE73","DEU","PRO",0.0013481996398881947
"DE73","DEU","SWD_INC",3.568570980653658e-4
"DE73","DEU","TRF",4.458077642031162e-4
"DE80","DEU","CHE",0.029334600952184726
"DE80","DEU","ENE",0.03705268197274316
"DE80","DEU","IND",0.010807504930135213
"DE80","DEU","NFE",5.9409951238673476e-5
"DE80","DEU","NMM",0.002032746021791906
"DE80","DEU","PRO",0.001585803323566512
"DE80","DEU","SWD_INC",3.841918404143969e-4
"DE80","DEU","TRF",5.016002840448476e-4
"DE91","DEU","CHE",0.0031564927450186396
"DE91","DEU","ENE",0.08357897137185501
"DE91","DEU","IND",0.0165261623098986
"DE91","DEU","IRO",0.0034252965033607034
"DE91","DEU","NFE",1.9331892068019692e-4
"DE91","DEU","NMM",0.006627841496166446
"DE91","DEU","PRO",0.0010905641203631754
"DE91","DEU","SWD_INC",4.9841298482119e-4
"DE91","DEU","TRF",0.0066850054449202265
"DE92","DEU","CHE",0.004397469282271977
"DE92","DEU","ENE",0.030323150560981286
"DE92","DEU","IND",0.010827277799575907
"DE92","DEU","IRO",1.722283720263824e-4
"DE92","DEU","NFE",1.1056895610937408e-4
"DE92","DEU","NMM",0.007452429071627808
"DE92","DEU","PRO",0.001131165171363716
"DE92","DEU","SWD_INC",6.96341890023642e-4
"DE92","DEU","TRF",0.0012712271859168485
"DE93","DEU","CHE",0.014046457200297712
"DE93","DEU","ENE",0.01630337334323823
"DE93","DEU","IND",0.006907647889847036
"DE93","DEU","IRO",5.284619959058247e-4
"DE93","DEU","NFE",0.008525167498556599
"DE93","DEU","NMM",0.002528798784309345
"DE93","DEU","PRO",0.0021129960507428923
"DE93","DEU","REF",0.004124555080888923
"DE93","DEU","SWD_INC",5.026088609240199e-4
"DE93","DEU","TRF",0.0014022834769342038
"DE94","DEU","CHE",0.004384010840737693
"DE94","DEU","ENE",0.14103361788837993
"DE94","DEU","IND",0.011267279931672676
"DE94","DEU","IRO",0.001415952983507477
"DE94","DEU","NFE",1.3691008870657286e-4
"DE94","DEU","NMM",0.004309792745206104
"DE94","DEU","PRO",0.002613997401463854
"DE94","DEU","REF",0.023249812744647422
"DE94","DEU","SWD_INC",6.83228889839957e-4
"DE94","DEU","TRF",0.002937897665406336
"DEA1","DEU","CHE",0.014793053345444531
"DEA1","DEU","ENE",0.34112595630920645
"DEA1","DEU","IND",0.07548665784108956
"DEA1","DEU","IRO",0.018248483199246022
"DEA1","DEU","NFE",0.01799889295385099
"DEA1","DEU","NMM",0.04841164829314116
"DEA1","DEU","PRO",0.012515402511723898
"DEA1","DEU","REF",0.0020787927742734417
"DEA1","DEU","SWD_INC",0.0019137550005495268
"DEA1","DEU","TRF",0.03321936422280834
"DEA2","DEU","CHE",0.010252832144577737
"DEA2","DEU","ENE",0.3410232580373658
"DEA2","DEU","IND",0.02195839888579885
"DEA2","DEU","IRO",1.509434885860789e-5
"DEA2","DEU","NFE",3.2260330984777014e-4
"DEA2","DEU","NMM",0.009063146315739904
