"NUTS_ID","ISO","sector","sect_b"
"FRC2","FRA","SWD_INC",1.568383422405061e-4
"FRC2","FRA","TRF",5.685582519572096e-4
"FRD1","FRA","CHE",0.0023887805181935346
"FRD1","FRA","ENE",0.0026710501182043156
"FRD1","FRA","IND",0.003437982356896449
"FRD1","FRA","NFE",3.960251395859729e-5
"FRD1","FRA","NMM",0.0024718255179692087
"FRD1","FRA","PRO",0.0011500497367626847
"FRD1","FRA","REF",0.003350662878445854
"FRD1","FRA","SWD_INC",2.1690414587950815e-4
"FRD1","FRA","TRF",6.383541123699099e-4
"FRD2","FRA","CHE",0.01834847200931686
"FRD2","FRA","ENE",0.020765230664558303
"FRD2","FRA","IND",0.01624815359013721
"FRD2","FRA","IRO",3.560353151644639e-5
"FRD2","FRA","NFE",6.0245454502968705e-5
"FRD2","FRA","NMM",0.0035186983206532373
"FRD2","FRA","PRO",9.941263112739037e-4
"FRD2","FRA","REF",0.01826876814192728
"FRD2","FRA","SWD_INC",4.414524150155786e-4
"FRD2","FRA","TRF",9.711021401901308e-4
"FRE1","FRA","CHE",0.009195641718150786
"FRE1","FRA","ENE",0.0902707557861079
"FRE1","FRA","IND",0.020651524615563955
"FRE1","FRA","IRO",0.007541892345959588
"FRE1","FRA","NFE",0.002777272684889213
"FRE1","FRA","NMM",0.03320636459776114
"FRE1","FRA","PRO",0.0016678933386671967
"FRE1","FRA","REF",0.005064014607148743
"FRE1","FRA","SWD_INC",9.229926564994722e-4
"FRE1","FRA","TRF",0.06929426603288631
"FRE2","FRA","CHE",0.001672223384556682
"FRE2","FRA","ENE",6.64396729524213e-4
"FRE2","FRA","IND",0.005752412073252091
"FRE2","FRA","NFE",7.091644914452882e-5
"FRE2","FRA","NMM",0.0015004315397955184
"FRE2","FRA","PRO",0.0014974005347688363
"FRE2","FRA","SWD_INC",3.291004239546132e-4
"FRE2","FRA","TRF",9.700889452622411e-4
"FRF1","FRA","CHE",0.008835476900752095
"FRF1","FRA","ENE",0.009746227324286243
"FRF1","FRA","IND",0.010032038873969615
"FRF1","FRA","NFE",7.81829103522258e-5
"FRF1","FRA","NMM",0.0028460372965804503
"FRF1","FRA","PRO",9.101976203919384e-4
"FRF1","FRA","REF",0.002142465059880959
"FRF1","FRA","SWD_INC",4.990141240643521e-4
"FRF1","FRA","TRF",0.001260252462522132
"FRF2","FRA","CHE",0.0010723565340975804
"FRF2","FRA","ENE",0.002016665115802374
"FRF2","FRA","IND",0.0039420916110443046
"FRF2","FRA","NFE",4.19833967047967e-5
"FRF2","FRA","NMM",0.0034805995204344447
"FRF2","FRA","PRO",0.0013031272655471481
"FRF2","FRA","SWD_INC",2.2053059193485576e-4
"FRF2","FRA","TRF",6.385500984237645e-4
"FRF3","FRA","CHE",0.004583725581177832
"FRF3","FRA","ENE",0.0664530212427941
"FRF3","FRA","IND",0.011118454470655641
"FRF3","FRA","IRO",0.008487557217951136
"FRF3","FRA","NFE",8.35905564753202e-5
"FRF3","FRA","NMM",0.01423127194841514
"FRF3","FRA","PRO",0.0017390203841830675
"FRF3","FRA","SWD_INC",3.716681563380312e-4
"FRF3","FRA","TRF",0.053077599221136196
"FRG0","FRA","CHE",0.0042453129873505895
"FRG0","FRA","ENE",0.05056330683522328
"FRG0","FRA","IND",0.010914164147490182
"FRG0","FRA","NFE",1.1435936060180907e-4
"FRG0","FRA","NMM",0.010004798759373167
"FRG0","FRA","PRO",0.0027551691063329485
"FRG0","FRA","REF",0.006427395199539076
"FRG0","FRA","SWD_INC",6.503536072527236e-4
"FRG0","FRA","TRF",0.0018433257181547757
"FRH0","FRA","CHE",0.0025228608760823547
"FRH0","FRA","ENE",0.0072814947063307295
"FRH0","FRA","IND",0.0060801441379833366
"FRH0","FRA","NFE",1.0726850729906576e-4
"FRH0","FRA","NMM",0.0023201129608807006
"FRH0","FRA","PRO",0.0015141549830637302
"FRH0","FRA","SWD_INC",0.003648858714674852
"FRH0","FRA","TRF",0.001500057851510485
"FRI1","FRA","CHE",0.007102616883495485
"FRI1","FRA","ENE",0.008617954079209634
"FRI1","FRA","IND",0.011302496800759896
"FRI1","FRA","NFE",1.0655829804413032e-4
"FRI1","FRA","NMM",0.0026565401668232104
"FRI1","FRA","PRO",0.002171229815378884
"FRI1","FRA","SWD_INC",6.659996571688497e-4
"FRI1","FRA","TRF",0.0017175894497378967
"FRI2","FRA","CHE",5.022084696010565e-4
"FRI2","FRA","ENE",0.003142555586763917
"FRI2","FRA","IND",0.002075202263228932
"FRI2","FRA","NFE",1.8552997930501548e-5
"FRI2","FRA","NMM",4.6253396690344034e-4
"FRI2","FRA","PRO",6.843002354047969e-4
"FRI2","FRA","SWD_INC",0.0031182201708448687
"FRI2","FRA","TRF",2.991100969147046e-4
"FRI3","FRA","CHE",0.0012400670183602036
"FRI3","FRA","ENE",0.0019751984555415446
"FRI3","FRA","IND",0.006091110651714558
"FRI3","FRA","NFE",4.5811567179668234e-5
"FRI3","FRA","NMM",0.006693433162509703
"FRI3","FRA","PRO",0.001346639915210277
"FRI3","FRA","SWD_INC",2.0369161505200107e-4
"FRI3","FRA","TRF",7.384142754680048e-4
"FRJ1","FRA","CHE",0.0029853664278255776
"FRJ1","FRA","ENE",0.0027776052350211946
"FRJ1","FRA","IND",0.009678408060770666
"FRJ1","FRA","IRO",9.795546314836571e-5
"FRJ1","FRA","NFE",1.2963597687333205e-4
"FRJ1","FRA","NMM",0.006231392916723292
"FRJ1","FRA","PRO",0.0017898833066732928
"FRJ1","FRA","SWD_INC",6.072831859185423e-4
"FRJ1","FRA","TRF",0.001777862801438083
"FRJ2","FRA","CHE",0.006200473764262661
"FRJ2","FRA","ENE",0.010045334870920058
"FRJ2","FRA","IND",0.008411583764847299
"FRJ2","FRA","IRO",1.632593137605034e-5
"FRJ2","FRA","NFE",1.2326297621982922e-4
"FRJ2","FRA","NMM",0.004095513098957037
"FRJ2","FRA","PRO",0.0019921548318392645
"FRJ2","FRA","SWD_INC",5.805642270275509e-4
"FRJ2","FRA","TRF",0.0015460024419408657
"FRK1","FRA","CHE",0.0010786249713257347
"FRK1","FRA","ENE",0.013553118805960543
"FRK1","FRA","IND",0.00353454569492236
"FRK1","FRA","IRO",6.759692835495359e-5
"FRK1","FRA","NFE",4.0104181107240574e-5
"FRK1","FRA","NMM",0.0018429671408905805
"FRK1","FRA","PRO",0.001052448460889458
"FRK1","FRA","SWD_INC",1.7717345004021392e-4
"FRK1","FRA","TRF",6.425406775446155e-4
"FRK2","FRA","CHE",0.006830320951206878
"FRK2","FRA","ENE",0.01371144610674515
"FRK2","FRA","IND",0.021515150027199736
"FRK2","FRA","IRO",2.425952660070918e-4
"FRK2","FRA","NFE",0.003044350306191498
"FRK2","FRA","NMM",0.01356728760365796
"FRK2","FRA","PRO",0.003177980020612212
"FRK2","FRA","REF",0.00331108769000376
"FRK2","FRA","SWD_INC",0.0066149652114015035
"FRK2","FRA","TRF",0.004060784053398729
"FRL0","FRA","CHE",0.005933538576126226
"FRL0","FRA","ENE",0.06705395949158131
"FRL0","FRA","IND",0.020300380274170606
"FRL0","FRA","IRO",0.0038941896951657407
"FRL0","FRA","NFE",5.340979033854083e-4
"FRL0","FRA","NMM",0.014116933361362641
"FRL0","FRA","PRO",0.0023128675383918083
"FRL0","FRA","REF",0.016555426664447623
"FRL0","FRA","SWD_INC",0.0014188535616540992
"FRL0","FRA","TRF",0.043333437769818
"FRM0","FRA","CHE",2.583721287975838e-4
"FRM0","FRA","ENE",0.002538131607855681
"FRM0","FRA","IND",6.345590352159146e-4
"FRM0","FRA","NFE",9.54499202521659e-6
"FRM0","FRA","NMM",2.379604525678293e-4
"FRM0","FRA","PRO",1.6827263824642283e-4
"FRM0","FRA","SWD_INC",4.2439830494686135e-5
"FRM0","FRA","TRF",1.538586250912484e-4
"HR02","HRV","CHE",0.023623837235063682
"HR02","HRV","ENE",0.007251544578601634
"HR02","HRV","IND",0.0040221917551989655
"HR02","HRV","IRO",9.265193505264506e-5
"HR02","HRV","NFE",1.0520722907777548e-5
"HR02","HRV","NMM",0.005050443651446579
"HR02","HRV","PRO",2.2967650591529528e-4
"HR02","HRV","REF",0.0022319673242221687
"HR02","HRV","SWD_INC",4.971316113217953e-5
"HR02","HRV","TRF",7.684290588413793e-4
"HR03","HRV","CHE",8.805467860422217e-4
"HR03","HRV","ENE",0.018724006327330296
"HR03","HRV","IND",0.005912908845577511
"HR03","HRV","NFE",1.4626017958167273e-5
"HR03","HRV","NMM",0.013373950018629208
"HR03","HRV","PRO",4.165729504870953e-6
"HR03","HRV","REF",0.0037321370630290594
"HR03","HRV","SWD_INC",6.911167628098757e-5
"HR03","HRV","TRF",0.001068276962198598
"HR05","HRV","CHE",6.054852001657931e-4
"HR05","HRV","ENE",0.009816866116063333
"HR05","HRV","IND",0.002196930928256702
"HR05","HRV","NFE",1.0057199792732802e-5
"HR05","HRV","NMM",0.002420417617640441
"HR05","HRV","PRO",4.705985748910466e-6
"HR05","HRV","REF",0.0012602723203317902
"HR05","HRV","SWD_INC",4.7522942588753554e-5
"HR05","HRV","TRF",7.34573893840676e-4
"HR06","HRV","CHE",5.455383683627719e-4
"HR06","HRV","ENE",0.0042282076391409055
"HR06","HRV","IND",0.0019794199692066174
"HR06","HRV","NFE",9.061476499306612e-6
"HR06","HRV","NMM",0.0021807797485339743
"HR06","HRV","PRO",0.001774270339516915
"HR06","HRV","REF",0.001679216731826844
"HR06","HRV","SWD_INC",4.28178368567351e-5
"HR06","HRV","TRF",6.618463885351055e-4
"HU11","HUN","CHE",0.00849077387068489
"HU11","HUN","ENE",0.025506672675381422
"HU11","HUN","IND",0.006167043694874245
"HU11","HUN","IRO",7.208005049901958e-7
"HU11","HUN","NFE",9.481467888795101e-5
"HU11","HUN","NMM",0.0015116185871782808
"HU11","HUN","PRO",0.001418637663897316
"HU11","HUN","SWD_INC",2.6723818758014027e-4
"HU11","HUN","TRF",9.718052022457866e-4
"HU12","HUN","CHE",0.006174239370976917
"HU12","HUN","ENE",0.023909965384424307
"HU12","HUN","IND",0.0050964727735562975
"HU12","HUN","IRO",8.153818533857827e-6
"HU12","HUN","NFE",6.894645441517288e-5
"HU12","HUN","NMM",0.0017097740840006962
"HU12","HUN","PRO",0.003871707350960098
"HU12","HUN","REF",2.8618720752246886e-4
"HU12","HUN","SWD_INC",1.4033993650650452e-4
"HU12","HUN","TRF",7.808337037091229e-4
"HU21","HUN","CHE",0.012903936634697816
"HU21","HUN","ENE",0.021780443835291083
"HU21","HUN","IND",0.009185923359243564
"HU21","HUN","IRO",4.11818673138124e-4
"HU21","HUN","NFE",4.523643622544728e-5
"HU21","HUN","NMM",0.0036292421692956075
"HU21","HUN","PRO",0.005846706232344103
"HU21","HUN","REF",0.003900259997252054
"HU21","HUN","SWD_INC",6.514397731440579e-5
"HU21","HUN","TRF",0.003607198022497704
"HU22","HUN","CHE",0.0034558483233826836
"HU22","HUN","ENE",0.014721855303515524
"HU22","HUN","IND",0.0025172590026065877
"HU22","HUN","NFE",3.8590738916595074e-5
"HU22","HUN","NMM",6.152466032575841e-4
"HU22","HUN","PRO",0.003783856419646025
"HU22","HUN","SWD_INC",5.5573635831151684e-5
"HU22","HUN","TRF",3.9268403070806226e-4
"HU23","HUN","CHE",0.0029287786227501426
"HU23","HUN","ENE",4.16452670821177e-4
"HU23","HUN","IND",0.00462592577227306
"HU23","HUN","NFE",3.270508448141539e-5
"HU23","HUN","NMM",0.0074266053455466306
"HU23","HUN","PRO",0.0011575294033204315
"HU23","HUN","SWD_INC",4.709782254086805e-5
"HU23","HUN","TRF",3.32793766983097e-4
"HU31","HUN","CHE",0.007373293081914151
"HU31","HUN","ENE",0.05260399103871133
"HU31","HUN","IND",0.006004832933731807
"HU31","HUN","IRO",5.105898691814852e-4
"HU31","HUN","NFE",5.0392423105628056e-5
"HU31","HUN","NMM",0.006093955531928999
"HU31","HUN","PRO",0.01162041615768482
"HU31","HUN","REF",0.010055741458472572
"HU31","HUN","SWD_INC",7.25690141648046e-5
"HU31","HUN","TRF",0.006251400459998783
"HU32","HUN","CHE",0.0068165421250363425
"HU32","HUN","ENE",0.005022878877154622
"HU32","HUN","IND",0.004416345459183815
"HU32","HUN","NFE",6.79122808489416e-5
"HU32","HUN","NMM",0.001082716108759283
"HU32","HUN","PRO",0.0066241614074763104
"HU32","HUN","REF",0.0033097204385183457
"HU32","HUN","SWD_INC",9.779889812095863e-5
"HU32","HUN","TRF",6.910485549396397e-4
"HU33","HUN","CHE",0.0050203070224917835
"HU33","HUN","ENE",5.445091767224981e-4
"HU33","HUN","IND",0.004137824011383061
"HU33","HUN","IRO",3.052833034628439e-4
"HU33","HUN","NFE",5.60607216304446e-5
"HU33","HUN","NMM",8.937688614752634e-4
"HU33","HUN","PRO",0.007478704464560011
"HU33","HUN","SWD_INC",8.07317972283358e-5
"HU33","HUN","TRF",0.002903257324684188
"IE04","IRL","CHE",0
"IE04","IRL","ENE",0.009870027418244802
"IE04","IRL","IND",0.0030242773710155604
"IE04","IRL","IRO",0
"IE04","IRL","NFE",1.001294761435902e-5
"IE04","IRL","NMM",0.005260732264126269
"IE04","IRL","PRO",0.004804542263637653
"IE04","IRL","SWD_INC",2.550871151986948e-4
"IE04","IRL","TRF",1.1374039272666944e-4
"IE05","IRL","CHE",0
"IE05","IRL","ENE",0.07519478750461754
"IE05","IRL","IND",0.005854131385782183
"IE05","IRL","IRO",0
"IE05","IRL","NFE",2.5607658583193986e-5
"IE05","IRL","NMM",0.006682414888800207
"IE05","IRL","PRO",0.011491021718761815
"IE05","IRL","REF",0.003089003783162924
"IE05","IRL","SWD_INC",6.523731329445397e-4
"IE05","IRL","TRF",2.908857282394233e-4
"IE06","IRL","CHE",0
"IE06","IRL","ENE",0.045299360926765196
"IE06","IRL","IND",0.014690378997873411
"IE06","IRL","IRO",0
"IE06","IRL","NFE",6.194084500622692e-5
"IE06","IRL","NMM",0.01973567123520188
"IE06","IRL","PRO",0.00816891752948267
"IE06","IRL","SWD_INC",0.0015779871470088117
"IE06","IRL","TRF",7.036073158913298e-4
"ITC1","ITA","CHE",0.0036592183331969758
"ITC1","ITA","ENE",0.11193405797246869
"ITC1","ITA","IND",0.011296596014317628
"ITC1","ITA","IRO",0.0025995300031662035
"ITC1","ITA","NFE",2.0787857345709365e-4
"ITC1","ITA","NMM",0.011992095925201634
"ITC1","ITA","PRO",0.0017015882831480226
"ITC1","ITA","REF",0.015634005746038973
"ITC1","ITA","SWD_INC",7.039609731285355e-4
"ITC1","ITA","TRF",7.490919321664996e-4
"ITC2","ITA","CHE",9.108292149950068e-5
"ITC2","ITA","IND",4.069580424445592e-4
"ITC2","ITA","IRO",3.5231751890196246e-4
"ITC2","ITA","NFE",5.174369264502641e-6
"ITC2","ITA","NMM",1.186693746948369e-4
"ITC2","ITA","PRO",1.2270214620489092e-4
"ITC2","ITA","SWD_INC",1.7492432700622804e-5
"ITC2","ITA","TRF",1.8645906945816806e-5
"ITC3","ITA","CHE",0.0013765336662361026
"ITC3","ITA","ENE",0.04201582463790286
"ITC3","ITA","IND",0.005041926263994821
"ITC3","ITA","IRO",0.0011218170782888225
"ITC3","ITA","NFE",7.820018255374228e-5
"ITC3","ITA","NMM",0.0018066337783115374
"ITC3","ITA","PRO",5.33236433220299e-4
"ITC3","ITA","REF",0.003430850561148209
"ITC3","ITA","SWD_INC",2.6436275381220507e-4
"ITC3","ITA","TRF",0.0014128795262908366
"ITC4","ITA","CHE",0.009263808972700563
"ITC4","ITA","ENE",0.2180303886292354
"ITC4","ITA","IND",0.027541281152385536
"ITC4","ITA","IRO",0.003743797571267141
"ITC4","ITA","NFE",5.276339722820567e-4
"ITC4","ITA","NMM",0.035062369567626935
"ITC4","ITA","PRO",0.0032355335997114234
"ITC4","ITA","REF",0.013220944807599475
"ITC4","ITA","SWD_INC",0.0046781463855405615
"ITC4","ITA","TRF",0.001896428263434306
"ITF1","ITA","CHE",9.959662865351763e-4
"ITF1","ITA","ENE",0.02951375941068555
"ITF1","ITA","IND",0.0038494477656322514
"ITF1","ITA","NFE",5.658037823691412e-5
"ITF1","ITA","NMM",0.0035180958218177377
"ITF1","ITA","PRO",6.453646587204386e-4
"ITF1","ITA","SWD_INC",1.9127498572374884e-4
"ITF1","ITA","TRF",3.141114114107415e-4
"ITF2","ITA","CHE",2.1870343538609742e-4
"ITF2","ITA","ENE",0.021023001231603042
"ITF2","ITA","IND",0.0011120489191828258
"ITF2","ITA","NFE",1.242443251243141e-5
"ITF2","ITA","NMM",0.001611594551166219
"ITF2","ITA","PRO",2.2064785524842913e-4
"ITF2","ITA","SWD_INC",4.200191346432437e-5
"ITF2","ITA","TRF",4.4771557834692706e-5
"ITF3","ITA","CHE",0.005306354884036054
"ITF3","ITA","ENE",0.04387415939439481
"ITF3","ITA","IND",0.017214019029475242
"ITF3","ITA","IRO",5.221748190464259e-4
"ITF3","ITA","NFE",3.014516696124603e-4
"ITF3","ITA","NMM",0.009609863483913522
"ITF3","ITA","PRO",0.0012620311550571612
"ITF3","ITA","SWD_INC",0.0010190845139430517
"ITF3","ITA","TRF",0.003256753198077315
"ITF4","ITA","CHE",0.006488355414835896
"ITF4","ITA","ENE",0.11690755658104433
"ITF4","ITA","IND",0.02475930870327912
"ITF4","ITA","IRO",0.005483518181381591
"ITF4","ITA","NFE",2.1243132394771177e-4
"ITF4","ITA","NMM",0.008020349887995083
"ITF4","ITA","PRO",0.0010966081450206862
"ITF4","ITA","REF",0.005422004182625022
"ITF4","ITA","SWD_INC",8.861986980272032e-4
"ITF4","ITA","TRF",0.009981841760096418
"ITF5","ITA","CHE",4.7033098705500243e-4
"ITF5","ITA","ENE",0.007606346176325307
"ITF5","ITA","IND",0.0014700513594274813
"ITF5","ITA","NFE",2.6719276301529517e-5
"ITF5","ITA","NMM",0.0016242477384547868
"ITF5","ITA","PRO",3.687396241790456e-4
"ITF5","ITA","SWD_INC",9.032693963428417e-5
"ITF5","ITA","TRF",9.628320865519601e-5
"ITF6","ITA","CHE",0.0015582863344122642
"ITF6","ITA","ENE",0.07668314634664897
"ITF6","ITA","IND",0.004409013896006451
"ITF6","ITA","NFE",8.945365174768063e-5
"ITF6","ITA","NMM",0.004415783577043417
"ITF6","ITA","PRO",8.955884602858743e-4
"ITF6","ITA","SWD_INC",2.992684907457104e-4
"ITF6","ITA","TRF",3.4349667634725115e-4
"ITG1","ITA","CHE",0.008850699440221918
"ITG1","ITA","ENE",0.07770498818946549
"ITG1","ITA","IND",0.012374626265696485
"ITG1","ITA","NFE",2.6148531006016477e-4
"ITG1","ITA","NMM",0.011397133060683393
"ITG1","ITA","PRO",0.0017301189676699772
"ITG1","ITA","REF",0.044821890094920894
"ITG1","ITA","SWD_INC",8.839742945457097e-4
"ITG1","ITA","TRF",0.0019636694913166804
"ITG2","ITA","CHE",0.0014179675951774843
"ITG2","ITA","ENE",0.04270135736133294
"ITG2","ITA","IND",0.0042831373489841725
"ITG2","ITA","NFE",1.3341728192776663e-4
"ITG2","ITA","NMM",0.003975851398443882
"ITG2","ITA","PRO",0.0012774032573116218
"ITG2","ITA","REF",0.01807338625245799
"ITG2","ITA","SWD_INC",5.173363385071648e-4
"ITG2","ITA","TRF",4.739827983247232e-4
"ITH1","ITA","CHE",3.9193575326399506e-4
"ITH1","ITA","ENE",0.004339476740104454
"ITH1","ITA","IND",9.597521391068713e-4
"ITH1","ITA","IRO",1.9044213887424777e-4
"ITH1","ITA","NFE",2.5978249346257605e-5
"ITH1","ITA","NMM",5.106422852096364e-4
"ITH1","ITA","PRO",3.520086725469238e-4
"ITH1","ITA","SWD_INC",7.527115477966697e-5
"ITH1","ITA","TRF",8.023453256138212e-5
"ITH2","ITA","CHE",4.362403117801281e-4
"ITH2","ITA","ENE",0.0031978499616639186
"ITH2","ITA","IND",0.00144489282275976
"ITH2","ITA","NFE",2.478259156022041e-5
"ITH2","ITA","NMM",9.218750144522214e-4
"ITH2","ITA","PRO",2.84167172790674e-4
"ITH2","ITA","SWD_INC",8.377985733211476e-5
"ITH2","ITA","TRF",8.930435524680827e-5
"ITH3","ITA","CHE",0.005714841203987298
"ITH3","ITA","ENE",0.10853329040573619
"ITH3","ITA","IND",0.012391036463845905
"ITH3","ITA","IRO",5.7132516554338e-4
"ITH3","ITA","NFE",2.4303420545018084e-4
"ITH3","ITA","NMM",0.018009465668559623
"ITH3","ITA","PRO",0.0021079618688147244
"ITH3","ITA","REF",0.004217111741606954
"ITH3","ITA","SWD_INC",8.04310718594813e-4
"ITH3","ITA","TRF",9.592427006717297e-4
"ITH4","ITA","CHE",0.0010043393032542957
"ITH4","ITA","ENE",0.029071384375328458
"ITH4","ITA","IND",0.005782515409088233
"ITH4","ITA","IRO",9.916257157589388e-4
"ITH4","ITA","NFE",6.262492819601365e-5
"ITH4","ITA","NMM",0.0033780276883242253
"ITH4","ITA","PRO",0.0012718996695184961
"ITH4","ITA","SWD_INC",4.473225330471971e-4
"ITH4","ITA","TRF",6.574732398378929e-4
"ITH5","ITA","CHE",0.012856751324487022
"ITH5","ITA","ENE",0.10559654552739185
"ITH5","ITA","IND",0.019550448574272353
"ITH5","ITA","IRO",3.1707728729592843e-5
"ITH5","ITA","NFE",2.0779456723108873e-4
"ITH5","ITA","NMM",0.007103014499601563
"ITH5","ITA","PRO",0.0021127839460569516
"ITH5","ITA","REF",0.001110535334755757
"ITH5","ITA","SWD_INC",0.0020397863809923735
"ITH5","ITA","TRF",7.487894903409733e-4
"ITI1","ITA","CHE",0.0031480877780248823
"ITI1","ITA","ENE",0.05919175858463918
"ITI1","ITA","IND",0.012005772167465126
"ITI1","ITA","IRO",5.886981167312039e-4
"ITI1","ITA","NFE",1.8187339497784406e-4
"ITI1","ITA","NMM",0.006272333768910017
"ITI1","ITA","PRO",0.0027599185072045983
"ITI1","ITA","REF",0.005852967327665479
"ITI1","ITA","SWD_INC",6.045893701310497e-4
"ITI1","ITA","TRF",0.0026997204168470977
"ITI2","ITA","CHE",0.0015953418579357367
"ITI2","ITA","ENE",0.015265125603563868
"ITI2","ITA","IND",0.004544804394432524
"ITI2","ITA","IRO",8.093781518434766e-4
"ITI2","ITA","NFE",4.6927673483010896e-5
"ITI2","ITA","NMM",0.013419139939907558
"ITI2","ITA","PRO",3.752990591698948e-4
"ITI2","ITA","SWD_INC",1.3040414748013862e-4
"ITI2","ITA","TRF",1.3900313902095264e-4
"ITI3","ITA","CHE",0.001193202901160502
"ITI3","ITA","ENE",0.005881208769216902
"ITI3","ITA","IND",0.0030346269419982454
"ITI3","ITA","NFE",6.778531066847249e-5
"ITI3","ITA","NMM",0.002116154469162665
"ITI3","ITA","PRO",6.474949379643989e-4
"ITI3","ITA","REF",0.005120781072370504
"ITI3","ITA","SWD_INC",2.2915419129466793e-4
"ITI3","ITA","TRF",3.4224136898146064e-4
"ITI4","ITA","CHE",0.005040100403015422
"ITI4","ITA","ENE",0.16537535987812169
"ITI4","ITA","IND",0.012449415291618356
"ITI4","ITA","NFE",2.863259234409577e-4
"ITI4","ITA","NMM",0.012302911896453503
"ITI4","ITA","PRO",0.001685425315271246
"ITI4","ITA","REF",0.005422004182625022
"ITI4","ITA","SWD_INC",9.679497303736088e-4
"ITI4","ITA","TRF",0.0012522250579703371
"LT01","LTU","CHE",0.008750424277940667
"LT01","LTU","ENE",0.011109709401288432
"LT01","LTU","IND",0.0016632208151291944
"LT01","LTU","NMM",0.001458999033113443
"LT01","LTU","PRO",0.0014751564015222061
"LT01","LTU","SWD_INC",8.5073818620602e-5
"LT01","LTU","TRF",7.096280423677914e-5
"LT02","LTU","CHE",0.05421839617502018
"LT02","LTU","ENE",0.001684247759905009
"LT02","LTU","IND",0.006057493612470327
"LT02","LTU","NMM",0.008255050344144262
