"NUTS_ID","ISO","sector","sect_b"
"LT02","LTU","PRO",0.0045316399597772
"LT02","LTU","REF",0.017332423308056344
"LT02","LTU","SWD_INC",1.8635702496811666e-4
"LT02","LTU","TRF",4.223046970264095e-4
"LU00","LUX","ENE",0.0035048479437203334
"LU00","LUX","IND",0.005371712023727951
"LU00","LUX","IRO",0.0010374300382382734
"LU00","LUX","NMM",0.007525069898635927
"LU00","LUX","PRO",4.949206990120096e-4
"LU00","LUX","SWD_INC",6.974670356413395e-5
"LV00","LVA","CHE",1.642971130689408e-6
"LV00","LVA","ENE",0.022882126813924906
"LV00","LVA","IND",0.0037064063792761944
"LV00","LVA","IRO",0
"LV00","LVA","NMM",0.009412022419979611
"LV00","LVA","PRO",0.0038827455423373447
"LV00","LVA","SWD_INC",1.576901808379581e-4
"LV00","LVA","TRF",3.140413177926171e-4
"MT00","MLT","CHE",3.167249385424499e-7
"MT00","MLT","ENE",0.011631850009448597
"MT00","MLT","IND",2.1492616154748e-4
"MT00","MLT","NMM",2.6327297632110768e-5
"MT00","MLT","PRO",5.724965398592012e-9
"MT00","MLT","SWD_INC",5.775219715607293e-5
"NL11","NLD","CHE",0.002874895284812897
"NL11","NLD","ENE",0.17710038960441601
"NL11","NLD","IND",0.0020730034740961065
"NL11","NLD","NFE",6.02220951122563e-5
"NL11","NLD","NMM",9.349308967447919e-4
"NL11","NLD","PRO",5.835530642669007e-4
"NL11","NLD","SWD_INC",1.505025527431853e-4
"NL11","NLD","TRF",4.542714008461149e-4
"NL12","NLD","CHE",0.0032238901169684654
"NL12","NLD","ENE",0.025843666978649187
"NL12","NLD","IND",0.002205612247260659
"NL12","NLD","NFE",6.753271128946056e-5
"NL12","NLD","NMM",1.0104722697346858e-4
"NL12","NLD","PRO",7.135093112462241e-4
"NL12","NLD","SWD_INC",1.6877261741982127e-4
"NL12","NLD","TRF",5.094169075930256e-4
"NL13","NLD","CHE",0.0027707398259517375
"NL13","NLD","ENE",0.008258814959469058
"NL13","NLD","IND",0.001901429960885019
"NL13","NLD","NFE",5.8040353549243674e-5
"NL13","NLD","NMM",1.33316159870637e-4
"NL13","NLD","PRO",7.086097527138038e-4
"NL13","NLD","SWD_INC",1.4530472663171282e-4
"NL13","NLD","TRF",4.378131452918283e-4
"NL21","NLD","CHE",0.0066097588585142366
"NL21","NLD","ENE",0.0065935123520729924
"NL21","NLD","IND",0.004522038286741818
"NL21","NLD","NFE",1.3845845768014793e-4
"NL21","NLD","NMM",2.071712799887081e-4
"NL21","NLD","PRO",9.489286531432014e-4
"NL21","NLD","SWD_INC",3.464202870102375e-4
"NL21","NLD","TRF",0.0010444282654120992
"NL22","NLD","CHE",0.013132780273387164
"NL22","NLD","ENE",0.016403156300710636
"NL22","NLD","IND",0.010151836567616705
"NL22","NLD","NFE",2.7510014269760934e-4
"NL22","NLD","NMM",0.0013029190394897353
"NL22","NLD","PRO",0.0017189226822768389
"NL22","NLD","SWD_INC",6.878971182691467e-4
"NL22","NLD","TRF",0.0020751510013416723
"NL23","NLD","CHE",0.0027862414508787385
"NL23","NLD","ENE",0.02602547730729748
"NL23","NLD","IND",0.0019061959497372316
"NL23","NLD","NFE",5.836508748703139e-5
"NL23","NLD","NMM",8.73298114782725e-5
"NL23","NLD","PRO",4.065047093253244e-4
"NL23","NLD","SWD_INC",1.4586135237427224e-4
"NL23","NLD","TRF",4.402621080188954e-4
"NL31","NLD","CHE",0.00836629341297128
"NL31","NLD","ENE",0.014110813312769036
"NL31","NLD","IND",0.005723762750326985
"NL31","NLD","NFE",1.7525373614607435e-4
"NL31","NLD","NMM",2.622267364241377e-4
"NL31","NLD","PRO",7.140496746682145e-4
"NL31","NLD","SWD_INC",4.3798063336401226e-4
"NL31","NLD","TRF",0.0013219838569810554
"NL32","NLD","CHE",0.01889483755638897
"NL32","NLD","ENE",0.04236987614348783
"NL32","NLD","IND",0.041650266220505765
"NL32","NLD","IRO",0.008337136678286956
"NL32","NLD","NFE",3.8950091058587405e-4
"NL32","NLD","NMM",0.001919739737403518
"NL32","NLD","PRO",0.0012704452060978175
"NL32","NLD","REF",7.778814077375278e-4
"NL32","NLD","SWD_INC",9.743591796140998e-4
"NL32","NLD","TRF",0.017314990063568476
"NL33","NLD","CHE",0.026713991647459218
"NL33","NLD","ENE",0.18856759095492032
"NL33","NLD","IND",0.023075129598412403
"NL33","NLD","IRO",4.3069783267562874e-5
"NL33","NLD","NFE",5.212596324732035e-4
"NL33","NLD","NMM",0.00255844730053411
"NL33","NLD","PRO",0.00158167569319723
"NL33","NLD","REF",0.08401115865123783
"NL33","NLD","SWD_INC",0.0012969802576057747
"NL33","NLD","TRF",0.003911392748315096
"NL34","NLD","CHE",0.03384403833832066
"NL34","NLD","ENE",0.03658370858897061
"NL34","NLD","IND",0.027858038798581848
"NL34","NLD","NFE",3.649865287849531e-5
"NL34","NLD","NMM",9.459061883716836e-4
"NL34","NLD","PRO",3.4080531794195105e-4
"NL34","NLD","REF",0.012446154078827706
"NL34","NLD","SWD_INC",9.121461805238503e-5
"NL34","NLD","TRF",0.0017288703166114024
"NL41","NLD","CHE",0.015859719900908845
"NL41","NLD","ENE",0.05502145082627096
"NL41","NLD","IND",0.010893291912237722
"NL41","NLD","NFE",3.840785696098594e-4
"NL41","NLD","NMM",5.770758569353476e-4
"NL41","NLD","PRO",0.0016676799329394328
"NL41","NLD","SWD_INC",8.033201220587484e-4
"NL41","NLD","TRF",0.002421721758911665
"NL42","NLD","CHE",0.039839220258585946
"NL42","NLD","ENE",0.045885051484383065
"NL42","NLD","IND",0.006719819087335073
"NL42","NLD","NFE",1.4763061241662067e-4
"NL42","NLD","NMM",5.63531756337791e-4
"NL42","NLD","PRO",8.834704257706067e-4
"NL42","NLD","SWD_INC",3.5841848356324527e-4
"NL42","NLD","TRF",0.0010818366606482953
"PL21","POL","CHE",0.006330035022027246
"PL21","POL","ENE",0.059235970282120506
"PL21","POL","IND",0.025192554298541937
"PL21","POL","IRO",0.004176612053823216
"PL21","POL","NFE",9.135468197821616e-6
"PL21","POL","NMM",0.010252361869172263
"PL21","POL","PRO",0.023746989778738157
"PL21","POL","REF",0.046007880034016964
"PL21","POL","SWD_INC",5.822375506479442e-4
"PL21","POL","TRF",0.030909186955678264
"PL22","POL","CHE",0.004344255497795509
"PL22","POL","ENE",0.4461958400864717
"PL22","POL","IND",0.03590364774969115
"PL22","POL","IRO",0.007204024825981139
"PL22","POL","NFE",1.7741177010545542e-5
"PL22","POL","NMM",0.02768378661448011
"PL22","POL","PRO",0.1612779703328494
"PL22","POL","SWD_INC",9.262047603732333e-4
"PL22","POL","TRF",0.04319454942595704
"PL41","POL","CHE",0.00171312486906944
"PL41","POL","ENE",0.08164470955559133
"PL41","POL","IND",0.009952643341546294
"PL41","POL","NFE",0
"PL41","POL","NMM",0.006131653973837179
"PL41","POL","PRO",0.01930899170922217
"PL41","POL","SWD_INC",5.518255529909701e-4
"PL41","POL","TRF",0.001370216709922513
"PL42","POL","CHE",0.011539510000928562
"PL42","POL","ENE",0.07724564161521309
"PL42","POL","IND",0.005596612433599323
"PL42","POL","IRO",4.0319638091813794e-5
"PL42","POL","NFE",8.626842770954164e-6
"PL42","POL","NMM",0.0030568698640386217
"PL42","POL","PRO",0.009511440210672103
"PL42","POL","SWD_INC",2.751065939811679e-4
"PL42","POL","TRF",0.002109400444899642
"PL43","POL","CHE",5.236372110251753e-4
"PL43","POL","ENE",0.016691042781580224
"PL43","POL","IND",0.0031466629132451407
"PL43","POL","NFE",0
"PL43","POL","NMM",0.00187421319344736
"PL43","POL","PRO",0.008016024876126095
"PL43","POL","SWD_INC",1.6867209998916918e-4
"PL43","POL","TRF",4.21207558256982e-4
"PL51","POL","CHE",0.0016643748305089918
"PL51","POL","ENE",0.16463718638506508
"PL51","POL","IND",0.01002166947620404
"PL51","POL","NFE",4.2661330877045393e-7
"PL51","POL","NMM",0.013890853716974736
"PL51","POL","PRO",0.014597821679127996
"PL51","POL","SWD_INC",5.361222160700852e-4
"PL51","POL","TRF",0.0019942745716839522
"PL52","POL","CHE",0.008613637102175891
"PL52","POL","ENE",0.1539774764684651
"PL52","POL","IND",0.013909631814874172
"PL52","POL","NFE",0
"PL52","POL","NMM",0.024480773793662633
"PL52","POL","PRO",0.006666660944371142
"PL52","POL","SWD_INC",1.4047819243136162e-4
"PL52","POL","TRF",3.2688102348299317e-4
"PL61","POL","CHE",0.02942837382851812
"PL61","POL","ENE",0.0482500774502144
"PL61","POL","IND",0.015781678792250654
"PL61","POL","NFE",0
"PL61","POL","NMM",0.009965083532331125
"PL61","POL","PRO",0.012340766413740841
"PL61","POL","SWD_INC",3.348621102113848e-4
"PL61","POL","TRF",7.791964708549129e-4
"PL62","POL","CHE",0.010222490842429132
"PL62","POL","IND",0.003893460456542495
"PL62","POL","NFE",0
"PL62","POL","NMM",0.002500095809652894
"PL62","POL","PRO",0.009164225111110159
"PL62","POL","SWD_INC",2.2499910131537217e-4
"PL62","POL","TRF",5.235544002660383e-4
"PL63","POL","CHE",0.0012419381865895248
"PL63","POL","ENE",0.026932727754629526
"PL63","POL","IND",0.008493760779643686
"PL63","POL","NFE",0
"PL63","POL","NMM",0.0050695932743130435
"PL63","POL","PRO",0.011255688195065408
"PL63","POL","REF",0.01466387805809359
"PL63","POL","SWD_INC",4.000484219980588e-4
"PL63","POL","TRF",0.0015238345225522482
"PL71","POL","CHE",0.0012802686600543662
"PL71","POL","ENE",0.3351112751208714
"PL71","POL","IND",0.010616089787556264
"PL71","POL","NFE",0
"PL71","POL","NMM",0.010826604667221
"PL71","POL","PRO",0.016860307344891957
"PL71","POL","SWD_INC",4.1239564092666257e-4
"PL71","POL","TRF",0.0010457745659108503
"PL72","POL","CHE",5.546667365483954e-4
"PL72","POL","ENE",0.11772481020094173
"PL72","POL","IND",0.016105581949980057
"PL72","POL","IRO",0.0011310396525244981
"PL72","POL","NFE",1.2798416778224702e-6
"PL72","POL","NMM",0.03814640343341856
"PL72","POL","PRO",0.009117926184493908
"PL72","POL","SWD_INC",1.786671004870705e-4
"PL72","POL","TRF",5.490575639931221e-4
"PL81","POL","CHE",0.0465361923323404
"PL81","POL","ENE",0.023624992955543583
"PL81","POL","IND",0.01759230706114635
"PL81","POL","NFE",0
"PL81","POL","NMM",0.010673319551801752
"PL81","POL","PRO",0.01593866498664673
"PL81","POL","SWD_INC",2.8620920070667e-4
"PL81","POL","TRF",6.947065350879852e-4
"PL82","POL","CHE",9.869800987570142e-4
"PL82","POL","ENE",0.0387607102319928
"PL82","POL","IND",0.006455194880729805
"PL82","POL","IRO",2.3863763457784683e-4
"PL82","POL","NFE",0
"PL82","POL","NMM",0.0035326201300206117
"PL82","POL","PRO",0.013999574426986402
"PL82","POL","SWD_INC",3.179223479893216e-4
"PL82","POL","TRF",0.0015239339637479316
"PL84","POL","CHE",5.257390546235031e-4
"PL84","POL","ENE",0.014441323678499597
"PL84","POL","IND",0.0029265653308631935
"PL84","POL","NFE",0
"PL84","POL","NMM",0.0018817396497679318
"PL84","POL","PRO",0.009725941559484412
"PL84","POL","SWD_INC",1.6934934124384816e-4
"PL84","POL","TRF",3.940618784805378e-4
"PL91","POL","CHE",0.0019039191117761847
"PL91","POL","ENE",0.023115512999095752
"PL91","POL","IND",0.011589754183232425
"PL91","POL","IRO",4.0941960547796947e-4
"PL91","POL","NFE",0
"PL91","POL","NMM",0.0071267527457989106
"PL91","POL","PRO",0.01203628973063377
"PL91","POL","SWD_INC",6.132828542998049e-4
"PL91","POL","TRF",0.0017842002439583161
"PL92","POL","CHE",0.019985473384787292
"PL92","POL","ENE",0.32088432585021476
"PL92","POL","IND",0.0052291885454851805
"PL92","POL","NFE",0
"PL92","POL","NMM",0.0033556047623975716
"PL92","POL","PRO",0.024958072917285763
"PL92","POL","SWD_INC",3.0199157791599304e-4
"PL92","POL","TRF",7.027092672570153e-4
"PT11","PRT","CHE",0.0017973452493511303
"PT11","PRT","ENE",0.03145485830141184
"PT11","PRT","IND",0.00722902195835769
"PT11","PRT","IRO",8.744519295862503e-4
"PT11","PRT","NFE",1.7700589118518816e-5
"PT11","PRT","NMM",0.010055925581719262
"PT11","PRT","PRO",0.002728262495755961
"PT11","PRT","REF",0.007379055357405089
"PT11","PRT","SWD_INC",1.802032400105473e-4
"PT11","PRT","TRF",8.806619253055379e-5
"PT15","PRT","CHE",2.1986549920965462e-4
"PT15","PRT","ENE",7.111986044359424e-5
"PT15","PRT","IND",0.001335459128269006
"PT15","PRT","NFE",2.1652772084625983e-6
"PT15","PRT","NMM",0.0047128415786670255
"PT15","PRT","PRO",4.8605785304968663e-4
"PT15","PRT","SWD_INC",1.0419853838266717e-5
"PT15","PRT","TRF",1.077295432578434e-5
"PT16","PRT","CHE",7.839726680142984e-4
"PT16","PRT","ENE",0.06491022042150524
"PT16","PRT","IND",0.007557153296189094
"PT16","PRT","IRO",1.0287675647270531e-4
"PT16","PRT","NFE",7.720714012321889e-6
"PT16","PRT","NMM",0.019683835756304148
"PT16","PRT","PRO",0.003109778920087776
"PT16","PRT","SWD_INC",3.715401598773853e-5
"PT16","PRT","TRF",3.841306741515351e-5
"PT17","PRT","CHE",0.004926289370140241
"PT17","PRT","ENE",0.01146683187125386
"PT17","PRT","IND",0.01167235047709871
"PT17","PRT","IRO",0
"PT17","PRT","NFE",4.270509809952559e-5
"PT17","PRT","NMM",0.018561798255604917
"PT17","PRT","PRO",0.0010002434407522798
"PT17","PRT","SWD_INC",1.5022864956344448e-4
"PT17","PRT","TRF",8.320791932009077e-5
"PT18","PRT","CHE",9.252554734284513e-4
"PT18","PRT","ENE",0.018662879541268825
"PT18","PRT","IND",0.0021747065920092014
"PT18","PRT","NFE",3.104874166637979e-6
"PT18","PRT","NMM",0.0033700621241329965
"PT18","PRT","PRO",0.0016694995804937098
"PT18","PRT","REF",0.014758110382426639
"PT18","PRT","SWD_INC",7.436036737923116e-5
"PT18","PRT","TRF",1.544775606719939e-5
"RO11","ROU","CHE",0.002587794629814378
"RO11","ROU","ENE",0.002359126478413023
"RO11","ROU","IND",0.005950754192654904
"RO11","ROU","NFE",5.054752678314899e-6
"RO11","ROU","NMM",0.008356074862283847
"RO11","ROU","PRO",0.0010922871290588278
"RO11","ROU","REF",7.034920378590977e-4
"RO11","ROU","SWD_INC",7.00709122318117e-5
"RO11","ROU","TRF",0.0015806376755149072
"RO12","ROU","CHE",0.016183670815566133
"RO12","ROU","ENE",0.020633895438729864
"RO12","ROU","IND",0.008781671328455204
"RO12","ROU","NFE",3.700014586438043e-5
"RO12","ROU","NMM",0.008801961789607179
"RO12","ROU","PRO",7.66791993151551e-4
"RO12","ROU","SWD_INC",6.811817736348684e-5
"RO12","ROU","TRF",0.001638228177275435
"RO21","ROU","CHE",0.00753075705504401
"RO21","ROU","ENE",0.011843214781225011
"RO21","ROU","IND",0.007149620360217328
"RO21","ROU","NFE",5.964674934770868e-6
"RO21","ROU","NMM",0.0077244287074815085
"RO21","ROU","PRO",0.048049210585865025
"RO21","ROU","REF",0.004455441542183005
"RO21","ROU","SWD_INC",8.268473330896536e-5
"RO21","ROU","TRF",0.0018222377424183152
"RO22","ROU","CHE",0.0027185899900374097
"RO22","ROU","ENE",0.00939658877063373
"RO22","ROU","IND",0.01514956926307732
"RO22","ROU","IRO",0.0024880653199972173
"RO22","ROU","NFE",5.310236070496606e-6
"RO22","ROU","NMM",0.025094491356456906
"RO22","ROU","PRO",0.018168918169379846
"RO22","ROU","REF",0.004689940219893877
"RO22","ROU","SWD_INC",7.361256512254912e-5
"RO22","ROU","TRF",0.0016794265613240685
"RO31","ROU","CHE",0.030141673807220055
"RO31","ROU","ENE",0.0281056558609767
"RO31","ROU","IND",0.020757625932237705
"RO31","ROU","IRO",8.542480118694075e-4
"RO31","ROU","NFE",1.0540734259984337e-5
"RO31","ROU","NMM",0.024280478328333664
"RO31","ROU","PRO",0.0020285791964379674
"RO31","ROU","REF",0.013272543114943
"RO31","ROU","SWD_INC",1.4611973487329086e-4
"RO31","ROU","TRF",0.0031845103021244125
"RO32","ROU","CHE",0.003405396965241998
"RO32","ROU","ENE",0.021561480115620046
"RO32","ROU","IND",0.005901209470339353
"RO32","ROU","NFE",6.651778730572261e-6
"RO32","ROU","NMM",0.0051893847609921955
"RO32","ROU","PRO",2.3690817178168922e-4
"RO32","ROU","SWD_INC",9.220956535172896e-5
"RO32","ROU","TRF",0.0019605918802340526
"RO41","ROU","CHE",0.004109550967163347
"RO41","ROU","ENE",0.14842689151584187
"RO41","ROU","IND",0.003248428629115963
"RO41","ROU","NFE",0.016577214231737514
"RO41","ROU","NMM",0.003855769971297277
"RO41","ROU","PRO",0.005622601197550074
"RO41","ROU","SWD_INC",4.800700581218717e-5
"RO41","ROU","TRF",0.0011794303817294646
"RO42","ROU","CHE",0.003702510531093725
"RO42","ROU","ENE",0.06238264864094931
"RO42","ROU","IND",0.011918054640761431
"RO42","ROU","IRO",1.4780259604474532e-4
"RO42","ROU","NFE",3.8089739631648288e-6
"RO42","ROU","NMM",0.010727461893515956
"RO42","ROU","PRO",0.00828421787713671
"RO42","ROU","SWD_INC",5.280149374217784e-5
"RO42","ROU","TRF",0.001399573290991173
"SE11","SWE","CHE",0.021456812182365777
"SE11","SWE","ENE",0.031231501665965444
"SE11","SWE","IND",0.004156957860560199
"SE11","SWE","NFE",2.800636100323924e-5
"SE11","SWE","NMM",0.0031327095718349236
"SE11","SWE","PRO",1.1477536224129527e-5
"SE11","SWE","REF",0.0019492274702356935
"SE11","SWE","SWD_INC",7.90191906877423e-4
"SE11","SWE","TRF",3.9352115828299866e-4
"SE12","SWE","CHE",0.018442149548559883
"SE12","SWE","ENE",0.020450643198336577
"SE12","SWE","IND",0.011740160175184337
"SE12","SWE","IRO",0.0034758822159635014
"SE12","SWE","NFE",1.557646586545164e-5
"SE12","SWE","NMM",0.008095260570084962
"SE12","SWE","PRO",2.2039615890092303e-5
"SE12","SWE","SWD_INC",0.0011903819090554224
"SE12","SWE","TRF",0.006068157924833474
"SE21","SWE","CHE",0.00520175823034243
"SE21","SWE","ENE",6.592115649977579e-4
"SE21","SWE","IND",0.0026055074884009885
"SE21","SWE","NFE",6.789560263488521e-6
"SE21","SWE","NMM",0.010392898474579812
"SE21","SWE","PRO",1.3127617657346572e-5
"SE21","SWE","SWD_INC",3.7525966386321756e-4
"SE21","SWE","TRF",9.540098869474276e-5
"SE22","SWE","CHE",0.01134489646023592
"SE22","SWE","ENE",0.0047600120459108265
"SE22","SWE","IND",0.002491983103999882
"SE22","SWE","NFE",1.480785743938617e-5
"SE22","SWE","NMM",0.001656365367153628
"SE22","SWE","PRO",1.5419122004012138e-4
"SE22","SWE","SWD_INC",5.955231357607817e-4
"SE22","SWE","TRF",2.0806714222865584e-4
"SE23","SWE","CHE",0.01452151044541186
"SE23","SWE","ENE",0.032515696472010934
"SE23","SWE","IND",0.003992369952173382
"SE23","SWE","NFE",1.8954106510178273e-5
"SE23","SWE","NMM",0.006500893356083542
"SE23","SWE","PRO",4.766895940727169e-4
"SE23","SWE","REF",0.007060542035943079
"SE23","SWE","SWD_INC",9.98696196269015e-4
"SE23","SWE","TRF",2.6632662399553883e-4
"SE31","SWE","CHE",0.005240939383065798
"SE31","SWE","ENE",6.688340274045631e-4
"SE31","SWE","IND",0.004598148076542125
"SE31","SWE","IRO",8.953407481983515e-4
"SE31","SWE","NFE",6.840701147563085e-6
"SE31","SWE","NMM",7.651860328461445e-4
"SE31","SWE","PRO",1.4768533545126064e-5
"SE31","SWE","SWD_INC",1.9300847234628385e-4
"SE31","SWE","TRF",9.611961517531254e-5
"SE32","SWE","CHE",0.0021805207471784598
"SE32","SWE","ENE",2.872159201446332e-4
"SE32","SWE","IND",0.0013971848643381138
"SE32","SWE","NFE",0.003918486811146524
"SE32","SWE","NMM",3.1835709506546436e-4
"SE32","SWE","PRO",1.407922100381977e-5
"SE32","SWE","SWD_INC",8.030222479401205e-5
"SE32","SWE","TRF",3.999108943224633e-5
"SE33","SWE","CHE",0.0031543989946123557
"SE33","SWE","ENE",0.01873763497570979
"SE33","SWE","IND",0.007369753234539179
"SE33","SWE","IRO",0.003305287842662389
"SE33","SWE","NFE",9.073485922884395e-6
"SE33","SWE","NMM",4.605433107638654e-4
"SE33","SWE","PRO",2.1123280812696603e-5
"SE33","SWE","SWD_INC",1.494033129917899e-4
"SE33","SWE","TRF",0.007671324774311031
"SI03","SVN","CHE",5.332100233788719e-4
"SI03","SVN","ENE",0.04458975418842253
"SI03","SVN","IND",0.005252157142792276
"SI03","SVN","IRO",2.070283628165738e-4
"SI03","SVN","NFE",0.0033104570874057334
"SI03","SVN","NMM",0.019888223752446216
"SI03","SVN","PRO",0.01385959260222957
"SI03","SVN","REF",0
"SI03","SVN","SWD_INC",1.4930966471327534e-4
"SI03","SVN","TRF",2.3288420053741317e-5
"SI04","SVN","CHE",6.795290595533294e-4
"SI04","SVN","ENE",0.006437212738650682
"SI04","SVN","IND",0.006456862777361635
"SI04","SVN","IRO",1.242159167401046e-4
"SI04","SVN","NFE",1.093903728167816e-5
"SI04","SVN","NMM",0.005235012800577782
"SI04","SVN","PRO",0.0032769998762137483
"SI04","SVN","SWD_INC",1.9028208678193904e-4
"SI04","SVN","TRF",1.2017087520462356e-6
"SK01","SVK","CHE",8.616583285595685e-4
"SK01","SVK","ENE",0.007234941795832928
"SK01","SVK","IND",0.003885067364430838
"SK01","SVK","NFE",0
"SK01","SVK","NMM",0.005432403154696022
"SK01","SVK","PRO",0.004452672110529222
"SK01","SVK","REF",0.017145957127107925
"SK01","SVK","SWD_INC",4.815735310107391e-5
"SK01","SVK","TRF",5.30865591238338e-5
"SK02","SVK","CHE",0.02579170223338876
"SK02","SVK","ENE",0.04183221739445805
"SK02","SVK","IND",0.010788105326276155
"SK02","SVK","NFE",0.0026964566311915563
"SK02","SVK","NMM",0.007719115901300512
"SK02","SVK","PRO",0.003347567170823096
"SK02","SVK","SWD_INC",1.1586806489315908e-4
"SK02","SVK","TRF",1.2789886164523345e-4
"SK03","SVK","CHE",0.004464269652548311
"SK03","SVK","ENE",0.004534927835974816
"SK03","SVK","IND",0.005923095619858051
"SK03","SVK","NFE",8.805569220168282e-4
"SK03","SVK","NMM",0.011069993443373895
"SK03","SVK","PRO",0.002778998503468758
"SK03","SVK","SWD_INC",8.558439248048764e-5
"SK03","SVK","TRF",1.0021660829954206e-4
"SK04","SVK","CHE",0.0032732569365249943
"SK04","SVK","ENE",0.03285251548291695
"SK04","SVK","IND",0.02927280143532447
"SK04","SVK","IRO",0.009929969137540254
"SK04","SVK","NFE",0
"SK04","SVK","NMM",0.018624789391254896
"SK04","SVK","PRO",0.0027449204141572073
"SK04","SVK","SWD_INC",1.0529625746727518e-4
"SK04","SVK","TRF",0.049215631413166254
